●本マグロトロ太郎検定初級

けんてーごっこのCMでもおなじみ、テレビ東京系列土曜日朝７：００～の「ファイテンション☆スクール」でやっている本マグロトロ太郎の問題　タコ。


[第1問] トロ太郎たちが通う寿司ネタ学園の担任の先生は誰？

(1) Ume博士

(2) オクトパス・タコ８世伯爵

(3) キンパチ先生

(4) イカソーメン教授


[第2問] 本マグロトロ太郎の監督、脚本、声優までこなしている原作者の名前は？

(1) サンプラザ・ホメオパス・中野

(2) サンプラザ中野くん

(3) サンプラザ中野/B

(4) パッパラー河合


[第3問] アボカドボーイの故郷はどこ？

(1) アメリカ

(2) プランス

(3) アモリカ

(4) 日本


[第4問] アボカドボーイを追っている肉肉団がニポンに送ってきた最強のロボとは？

(1) メカボリック

(2) デドックス

(3) アーユルベーダ

(4) かくざ父さん


[第5問] トロ太郎の歌「♪肉を食うより俺を食え　俺を食うより野菜食え　明るい未来が待ってるぞ　」の次の歌詞は？

(1) なまむぎなまごめなまたまご

(2) すもももももももものうち

(3) とうきょうとっきょきょかきょく

(4) ぼうずがびょうぶにじょうずにえをかいた


[第6問] 「～アワ！」というのが口癖の、寿司ネタ学園の音楽教師は？

(1) ビターショコラ

(2) あわびやのりこ

(3) あわじしまさんぺい

(4) そらみみアワー


[第7問] アニメの冒頭「～の巻　ずし」のシーンで出てくる目の飛び出した巻き寿司の名前は？

(1) カンピョー

(2) ユンピョー

(3) サモハンキンポー

(4) マイケルホイ


[第8問] ビターショコラがプランスから転校してきた理由は？

(1) 太陽が黄色かったから

(2) お父さんが転勤したから

(3) 恋人を追ってきた

(4) なにもかも甘すぎたから


[第9問] トロ太郎が肉肉団最強のロボを倒すときに使った必殺技は？

(1) ハイランダー

(2) 冷凍マグロブリザード

(3) ワサビーム

(4) ゴッチ式パイルドライバー


[第10問] トロ太郎はいつもハチマキを巻いていますが、このハチマキを取るとどうなる？

(1) まゆげも取れる

(2) 視聴率が上がる

(3) 巨大化する

(4) 顔が落ちる

