●ややむず けいおん問題!!

ややむずです!!よかったら挑戦してみてください｡


[第1問] 唯が着ている部屋着の中で登場していないのは？

(1) ﾁｬﾚﾝｼﾞ

(2) ﾐﾙｸｶﾞｰﾙ

(3) かまめし

(4) ｵﾔﾂ


[第2問] #17｢部室がない!｣で､梓が書いてきた詞を発表したとき､後ろに貼ってあったﾎﾟｽﾀｰに書いてある動物は？

(1) ﾄｶｹﾞ

(2) ﾔﾓﾘ

(3) ｶﾒﾚｵﾝ

(4) ｲﾓﾘ


[第3問] DEATH DEVILのﾒﾝﾊﾞｰにいるのは？

(1) 川口紀美

(2) 河口紀実

(3) 川内紀実

(4) 河口紀美


[第4問] 10月27日、フルアルバム発売にちなんで出題。フルアルバムの曲目で劇中ではまったくふれていないと思われる歌は？

(1) 天使にふれたよ!

(2) いちごパフェがとまらない

(3) 五月雨20ラブ

(4) ときめきシュガー


[第5問] まんがﾀｲﾑきらら2010年11号に第4巻発売記念として梓かけかえｶﾊﾞｰがついてきます｡裏表紙にいる人物は？

(1) 澪と律

(2) 唯と憂

(3) むぎとさわちゃん

(4) 放課後ﾃｨｰﾀｲﾑ


[第6問] #19｢ﾛﾐｼﾞｭﾘ!｣で出てくるおーい､お茶だと思われる飲み物は､どういう名前に変わっていた？

(1) ほーい､お茶

(2) うーん､お茶

(3) いぇーい､お茶

(4) やーい､お茶


[第7問] #19｢ロミジュリ!｣の冒頭でおばあちゃんが買おうとしているのは？

(1) お茶

(2) 鮭おにぎり

(3) あんぱん

(4) おばあちゃんなんかいない


[第8問] ｢私は私の道を行く｣で最後の方に人間関係の名称をいくつか言うが､6番目に言うのは？

(1) ｸﾗｽﾒｲﾄ

(2) 彼

(3) 後輩

(4) 彼女


[第9問] ｢制服脱いだらちょっとすごいよ｣という歌詞が出てくるのは？

(1) Our MAGIC

(2) Genius…!?

(3) Happy!?Sorry!!

(4) Sweet Bitter Beauty Song


[第10問] #25｢企画会議!｣はいつごろの話？

(1) 17話〜18話の間

(2) 21話〜22話の間

(3) 22話〜23話の間

(4) 24話以降

