●ｱﾑﾛ君のｶﾞﾝﾀﾞﾑ検定

分かる人には分かる！！ガンダムが好きなら簡単なはず！


[第1問] ガンダムは何ロボットの部類に入る？

(1) リアルロボット

(2) スーパーロボット

(3) ハイパーロボット

(4) こんにゃくロボット


[第2問] アムロが、１話で初めて話した言葉は何でしょう？

(1) う〜ん、今日は良く寝た。

(2) そろそろ部屋も片付けないとなぁ。

(3) ハロ、今日も元気かい？

(4) 芸術は爆発だぁああぁ！！


[第3問] コア・ファイターが内蔵されたシステムを何と言う？

(1) コア・ファイター・システム

(2) コア・ブロック・システム

(3) コア・Ｇ・システム

(4) コア・アムロ・システム


[第4問] ﾊｲﾊﾟｰﾊﾞｽﾞｰｶは何口径？

(1) 380ﾐﾘ口径

(2) 390ﾐﾘ口径

(3) 400ﾐﾘ口径

(4) 10000ﾐﾘ口径


[第5問] ｶﾞﾝﾀﾞﾑの装甲に使われた特殊合金の名前は何でしょうか？

(1) ﾐﾉﾌｽｷｰ合金

(2) ﾙﾅ･ﾁﾀﾆｳﾑ合金

(3) ｶﾞﾝﾀﾞﾗﾑ合金

(4) ｱﾙﾐﾆｳﾑ合金

