●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ 吹雪士郎,初心者検定

風丸くんの検定見てくれた人！いますかね？wすごく簡単です｡


[第1問] これは吹雪についての検定です｡準備は！？

(1) OKよ〜

(2) ｱ*ﾛ､いっきまーす！←聞いてない

(3) Boo〜↓↓

(4) 風丸についてね！？いいわよ！！！


[第2問] 吹雪の髪の毛の色は？

(1) 赤毛でしょ！ヒロトみたいな

(2) 青色だよ！風丸みたいな

(3) 緑色じゃない？緑川みたいな

(4) 銀色だよ！雪の色みたいな


[第3問] 吹雪がいつも付けていたものは？

(1) カチューシャ

(2) マフラー

(3) バンダナ

(4) チューリップ


[第4問] 吹雪の亡くなった弟の名前は？

(1) アツシ

(2) アツキ

(3) アツヤ

(4) アムロ


[第5問] 吹雪が住んでる都道府県は？

(1) 福岡

(2) 沖縄

(3) 京都

(4) 北海道


[第6問] 吹雪は最初(一話)から雷門と一緒にサッカーしていた？

(1) 〇

(2) ×


[第7問] 吹雪の中学は？

(1) 傘美野

(2) 大海原

(3) 世宇子

(4) 白恋


[第8問] 吹雪は何と呼ばれている？例　炎のストライカー

(1) フィールドの魔術師

(2) 白い流星

(3) 雪原の皇子

(4) 疾風ディフェンダー


[第9問] 吹雪の必殺技は？(アニメ)

(1) アイスグランド

(2) ホワイトブレード

(3) オーロラドリブル

(4) パンサーブリザード


[第10問] ありがとうございました！どうでしたか？

(1) まぁまぁだね。

(2) つまんねーの……

(3) 全っっ然だめ(ﾆｺ

(4) オェェェェ……

