●北斗の拳のジャギ様ファンの方へ

ホントにジャギ様一筋かな？カンニングをしたら？俺の顔のようにしてやる！


[第1問] 身長は？

(1) ２０４ｃｍ

(2) １９６ｃｍ

(3) １８０ｃｍ

(4) １７９ｃｍ


[第2問] 体重は？

(1) １９０ｋｇ

(2) １０２．４ｋｇ

(3) ８９ｋｇ

(4) ９２ｋｇ


[第3問] 俺の名前を言ってみろぉ！！！

(1) ジャギ様！

(2) ケンシロウ！

(3) まみむめも！

(4) ハート！


[第4問] 北斗４兄弟でジャギは何番目？

(1) 次男

(2) 長男

(3) 三男

(4) 末っ子


[第5問] 断末魔は？

(1) おわで！

(2) ひゃぎゃ！

(3) うにゃ！

(4) ばわ！


[第6問] 映画版では？

(1) 俺は天才ずぎゃがあああああ

(2) 俺はジャギ様だじょおおおおおおおおお

(3) 俺は北斗の伝承者じゃぎぎぎぎぎぎぎぎぎぎーーーー！

(4) 俺は絶対に貴様などに敗れるわけギャねええええ


[第7問] ジャギ様のヘルメットはいつからつけたと思う？

(1) ケンシロウにシンが七つの傷を負わせた時

(2) ケンシロウの修業中滝からたいぼくが落ちてきてトキが助けたとき

(3) トキが飼っていたと思われる犬が矢で撃たれた時

(4) そんなのしらんｗａ！


[第8問] これが俺からの最後の問題だ！おれはどうやってケンシロウに敗れた！？

(1) 北斗百裂拳

(2) 俺の怒りだああああ！

(3) 忘れ物だほら、どーーーーーーーーーーーーーーーーーん

(4) 俺はお前の拳では死なん！サラバだケンシロウ


[第9問] これは面白かった？

(1) これからもジャギ様のことを愛しつづけます

(2) ちょっと…・引いたかな？

(3) ヘイヘイ！俺なら仮面の中身を見てやるぜ！　パカッ　　ドン！！

(4) くそおもしろかたあああああああ


[第10問] おまけ
好きなキャラはこの四人で選んで？正解は無し（ジャギもあるが本音でどうぞ）

(1) ラオウ

(2) ジャギ

(3) ハート

(4) シン

