●**涼宮ハルヒの憂鬱けんてー**

涼宮ハルヒに関する検定だよ★☆
ハルヒマニアには簡単すぎるかもだけど^^;ハルヒ好きな方は全問正解できるはず!!
最後は有希が評価してくれるよ♪


[第1問] 涼宮ハルヒの出身中学校とは?

(1) 東中学校

(2) 西中学校

(3) 南中学校

(4) 北中学校


[第2問] ハレ晴れユカイのCDの値段は?

(1) 1000円

(2) 1200円

(3) 1500円

(4) 2000円


[第3問] 朝倉が「そいつを守りながらいつまでもつかしら?」と、有希言った後に唱えた呪文を逆再生したときに聞こえる言葉とは?

(1) 「分かってるって・・・キョン君の事助けたいんでしょ?」

(2) 「分かってるって・・・キョン君に好かれたいんでしょ?」

(3) 「分かってるって・・・キョン君の事好きなんでしょ?」

(4) 「分かってるって・・・キョン君に愛されたいんでしょ?」


[第4問] ハルヒ達の担任の岡部先生は何部の顧問?

(1) ソフトボール部

(2) ハンドボール部

(3) コンピューター部

(4) テニスボール部


[第5問] ハルヒやキョン達のクラスは1年何組?

(1) 2組

(2) 3組

(3) 4組

(4) 5組


[第6問] ハルヒの席は、窓側の1番後ろ。キョンの席はそのハルヒの前。さて谷口は何処の席でしょうか?

(1) 廊下側から1列目の前から3番目

(2) 廊下側から2列目の前から3番目

(3) 廊下側から1列目の前から4番目

(4) 廊下側から2列目の前から4番目


[第7問] ハルヒ達がいるクラスは全員で何人?

(1) 30人

(2) 31人

(3) 32人

(4) 33人


[第8問] テレビ放送順だと第7話って何?

(1) 射手座の日

(2) 孤島症候群 前編

(3) ミステリックサイン

(4) 孤島症候群後編


[第9問] ハルヒのキャラソンで8とは誰でしょう?

(1) キョンの妹

(2) 喜緑さん

(3) 古泉

(4) キョン


[第10問] 声優で合っている組み合わせは?

(1) 涼宮ハルヒ=平野彩

(2) キョン=杉田智和

(3) 小泉一樹=小野大輔

(4) 朝比奈みくる=後藤色子

