●Kん定

Kの誕生日が主に出ます｡調べた人はやってみたくね!!


[第1問] 周防尊の歳はいくつ？

(1) ２０歳

(2) ３０歳

(3) ２４歳

(4) １５歳


[第2問] 宗像礼司の歳はいくつ？

(1) ２４歳

(2) ２８歳

(3) ４５歳

(4) その他


[第3問] 八田美咲の歳はいくつ？

(1) １５歳

(2) ２０歳

(3) １９歳

(4) その他


[第4問] 伏見猿比古の歳はいくつ？

(1) ２０歳

(2) ２４歳

(3) １５歳

(4) １９歳


[第5問] くしなアンナの歳はいくつ？

(1) １５歳

(2) １１歳

(3) ２０歳

(4) １０歳


[第6問] 草薙出雲の歳はいくつ？

(1) １５歳

(2) ２５歳

(3) ２６歳

(4) １６歳


[第7問] 鎌本力夫の歳はいくつ？

(1) １５歳

(2) ２０歳

(3) ２５歳

(4) ３０歳


[第8問] 十束多々良の歳はいくつ？

(1) １８歳

(2) ２０歳

(3) ２４歳

(4) ２５歳


[第9問] 周防尊の誕生日は？

(1) ５月１２日

(2) 7月２０日

(3) ８月３１日

(4) ８月２７日


[第10問] 宗像礼司の誕生日は？

(1) １０月10日

(2) １０月1日

(3) １０月２０日

(4) １０月１１日

