●犬夜叉検定

愛してやまない犬夜叉の検定を作ってみました！


[第1問] かごめが戦国時代に来て初めて会った人は誰？

(1) 村人

(2) 楓

(3) 妖怪

(4) 犬夜叉


[第2問] 七人隊の中で１番はじめに倒されたのは誰？

(1) 煉骨

(2) 凶骨

(3) 霧骨

(4) 銀骨


[第3問] ちょっと戻って。
１２巻で犬夜叉とかごめが出会った半妖は？

(1) 地念児

(2) 自念児

(3) 地年児

(4) 地捻児


[第4問] 犬夜叉が金剛槍破を出せるようになったのは何を切ったから？

(1) 黒真珠

(2) 四魂の玉

(3) 宝仙鬼

(4) 宝玉


[第5問] 白童子はどうやって死んだ？

(1) 風穴に吸い込まれた

(2) 奈落に消された

(3) 犬夜叉に切られた

(4) かごめの破魔の矢に打たれた


[第6問] 白夜の目の特徴は？

(1) 目から武器や妖怪が出せる

(2) 相手の見ている世界が見える

(3) 片目だけ出て飛ぶことができる

(4) 両目が出て飛ぶことができる


[第7問] 蛮骨の持っている大鉾の名前は？

(1) 蛮鉄

(2) 竜骨

(3) 蛮竜

(4) 蛮龍


[第8問] 『犬夜叉』最終５６巻で、犬夜叉が最後に口にした言葉はなに？

(1) 『お前、お義兄さんはやめろ。』

(2) 『すげーヤな響きだった。』

(3) 『今までなにしてたんだ。』

(4) 『もう、おれはお前を離さない。』

