●あなたの恋姫†無双好き度は?

恋姫†無双のことをどれだけ知っているのかのチェックです。
あなたの恋姫†無双好き度はどれぐらいかな?


[第1問] 曹魏の太守は?

(1) 孫権

(2) 劉備

(3) 曹操

(4) 呂布


[第2問] 恋(呂布)と一緒にいる犬の名前は?

(1) セイト

(2) セキト

(3) セミト

(4) セキリート


[第3問] 顔良の真名は?

(1) 斗詩

(2) 猪々子

(3) 麗羽

(4) 美羽


[第4問] 程昱の真名は?

(1) 稟

(2) 凪

(3) 風

(4) 祭


[第5問] 愛紗(関羽)の武器の名前は?

(1) 靖王伝家

(2) 飛龍偃月刀

(3) 八丈蛇矛

(4) 青龍偃月刀


[第6問] 星、朱里、紫苑、桔梗、焔耶の共通点は?

(1) 全員が魏の将

(2) 全員が軍師

(3) 全員が呉の将

(4) 全員が蜀の将


[第7問] 春蘭と秋蘭の共通点は?

(1) 姉妹

(2) 従妹

(3) 親戚

(4) 親子


[第8問] 天和、地和、人和の三姉妹のユニット名は?

(1) 数え役萬☆しすたぁず

(2) 役萬☆数えしすたぁず

(3) 役萬三姉妹しすたぁず

(4) 数え☆しすたぁ三姉妹


[第9問] 厳顔、黄蓋、卑弥呼の共通点は?

(1) 自称がわて

(2) 自称がわい

(3) 自称がわし

(4) 自称がわら


[第10問] 恋(呂布)に仕えている軍師の名前は?

(1) 七乃

(2) 音々音

(3) 詠

(4) 月

