●銀魂ｦﾀｸ度けんてー(初級)

最近銀魂にﾊﾏっちゃった！って人向けの簡単な問題です｡銀魂本編の細かいところから､主要人物のﾌﾟﾛﾌｨｰﾙ､中の人あたりまでを問題にしたものです｡
ちなみに､｢ｵﾚもう銀魂極めてっし｡ﾍｯw｣みたいな人は､｢銀魂けんてー(o&gt;ω&lt;o)｣ｼﾘｰｽﾞの方を合格してきて下さい｡


[第1問] 銀さんは､新八にはじめて会った時､木刀はどうやって入手したと説明した？

(1) 修学旅行で浮かれて買った｡

(2) 洞爺湖の仙人に貰った｡

(3) 通販で買った｡

(4) なんか生まれた時からそばにあった｡


[第2問] 銀さんの誕生日は？

(1) 8月12日

(2) 11月3日

(3) 10月10日

(4) 11月13日


[第3問] 銀さんの中の人は誰？

(1) 山寺宏一

(2) 杉田智和

(3) 大西恒平

(4) 齊藤優


[第4問] ｱﾆﾒ150話で､新八が魔法少女になった時､神楽は何に変身した？

(1) ﾈｽﾞﾐ

(2) ｳｻｷﾞ

(3) ｱﾋﾙ

(4) なんかﾓｻﾞｲｸかかった変な生物


[第5問] 神楽の身長は？

(1) 177cm

(2) 166cm

(3) 149cm

(4) 155cm


[第6問] 神楽の中の人は誰？

(1) 志村妙

(2) 春野サクラ

(3) 平野綾

(4) 釘宮理恵


[第7問] 新八の実家の道場の名前は？

(1) 眼鏡道場

(2) 高天原道場

(3) 恒道館道場

(4) 志村流剣術道場


[第8問] 新八の体重は？

(1) 55kg

(2) 65kg

(3) 60kg

(4) 56kg


[第9問] 新八の中の人は誰？

(1) 太田哲治

(2) 阪口大助

(3) 坂口候一

(4) 鈴村健一


[第10問] 銀魂の原作者さんは？

(1) 尾田栄一郎

(2) 岸本斉史

(3) 亜城木夢叶

(4) 空知英秋

