●ﾜﾝﾋﾟｰｽ検定〜60巻より〜

すべて60巻から出してます!頑張って下さい!


[第1問] エース、サボ、ルフィが出したラーメン屋の損害は？

(1) ラーメン24杯とガラス一枚

(2) ラーメン25杯とガラス一枚

(3) ラーメン26杯とガラス一枚

(4) ラーメン27杯とガラス一枚


[第2問] エースが出航する時にルフィが着ている服に書いてある言葉は？

(1) ニュートン

(2) タピオカ

(3) エスキモー

(4) エフワン


[第3問] 盗聴妨害の念波を飛ばすのは何電伝虫？

(1) 小電伝虫

(2) 白電伝虫

(3) 黒電伝虫

(4) 映像電伝虫


[第4問] ウソップが飛ばされたボーイン列島の学名は？

(1) ストマックバロン

(2) スドマックバロン

(3) ズトマックバロン

(4) ズドマックバロン


[第5問] コングの役職名は？

(1) 世界政府総帥

(2) 海軍総帥

(3) 世界政府全軍総帥

(4) 海軍全軍総帥


[第6問] エース、サボ、ルフィが倒していたトラにあるたんこぶの数は？

(1) ３個

(2) ４個

(3) ５個

(4) ６個


[第7問] サボの父さんが検問所の人に払っていたお札の絵柄は？

(1) がいこつ

(2) 王様

(3) お化け

(4) 女神


[第8問] 語尾に『ニー』をつける山賊の名前は？

(1) ドモラ

(2) ドグロ

(3) ドグリ

(4) ドグラ


[第9問] 海軍本部の医療棟で看護婦の着ている服に書いてある言葉は？

(1) 愛情

(2) 勇気

(3) 博愛

(4) 希望


[第10問] 大昔に活躍した軍艦の名前は？

(1) オックスフォード号

(2) オックス・マリン号

(3) オックス・ロイズ号

(4) オックス・ベル号

