●BLEACH-過去篇-検定

この検定はBLEACH36･37巻を参考にしてるで(*^▽^)/仮面の軍勢･藍染惣右助などについて出題するでぇ♪ｶﾝﾆﾝｸﾞありやから､みんなﾁｬﾚﾝｼﾞしてってや(*^▽^)/★*☆♪


[第1問] 平子真子の、読みと得意な事は何や？

(1) ﾋﾗｺｼﾝｼﾞ･逆さま文字

(2) ﾋﾗｺｼﾝｺ･逆さま文字

(3) ﾋﾗｺｼﾝｼﾞ･絵をかくこと

(4) ﾋﾗｺｼﾝｺ･空を逆さまに歩くこと


[第2問] 猿柿ひよ里にとって、元隊長の曳舟桐生はどんな存在だったんや？

(1) 訳の分からんヘタレ

(2) いつも頭どついてくる嫌なヤツ

(3) ペタンコで踏みやすい顔

(4) 母親的な存在


[第3問] 六車拳西の胸にあるタトゥーの数字は何やろな？

(1) 36

(2) 69

(3) 37

(4) 15


[第4問] 愛川羅武の愛読書は何や？

(1) 週刊少年ジャンプ

(2) 週刊少年サンデー

(3) ジャンプSQ

(4) ジャンプ･コミックス


[第5問] 久南白が虚化を維持さ続けたのは約何時間や？仮面の軍勢内では、最も長いで♪

(1) 約20時間

(2) 約15時間

(3) 約5時間

(4) 約10時間


[第6問] 一番早く虚化したのは誰や？

(1) 久南白

(2) 猿柿ひよ里

(3) 六車拳西

(4) 愛川羅武


[第7問] 最後に、コメントしてくれるか？返事は絶対返すで♪

(1) YES

(2) NO

