●ﾜﾝﾋﾟｰｽ検定(ｽﾘﾗｰﾊﾞｰｸ〜ｼｬﾎﾞﾝﾃﾞｨ諸島)

ｽﾘﾗｰﾊﾞｰｸからｼｬﾎﾞﾝﾃﾞｨ諸島までの問題


[第1問] エースが対ティーチ戦で出していない技は？

(1) 神火･不知火

(2) 陽炎

(3) 十\字火

(4) 蛍火･火達磨


[第2問] ケルベロスは２匹の犬と１匹の何でできていた？

(1) オオカミ

(2) イタチ

(3) キツネ

(4) ウサギ


[第3問] 風のジゴロウについている番号は何番？

(1) 40

(2) 360

(3) 560

(4) 850


[第4問] オーズに２番目にやられたのは誰？

(1) ブルック

(2) フランキー

(3) ロビン

(4) チョッパー


[第5問] モリアは何体の影を体に入れたか？

(1) 100体

(2) 500体

(3) 1000体

(4) 1500体


[第6問] ﾌﾞﾙｯｸは50年前で何歳だった？

(1) 34歳

(2) 36歳

(3) 38歳

(4) 40歳


[第7問] 11人の億超えルーキーのうち３番目に懸賞金が低いのは誰？

(1) ジュエリー･ボニー

(2) ロロノア･ゾロ

(3) スクラッチメン･アプー

(4) カポネ･ギャング･ベッジ


[第8問] ホーキンスは黄猿との対戦での｢防御｣回避率何％と言っている？

(1) 88％

(2) 76％

(3) 24％

(4) 12％


[第9問] 麦わら一味が倒したパシフィスタは？

(1) PX-1

(2) PX-2

(3) PX-3

(4) PX-4


[第10問] くまの能\力で５番目にｼｬﾎﾞﾝﾃﾞｨ諸島から消されたのは誰？

(1) フランキー

(2) ﾁｮｯﾊﾟｰ

(3) サンジ

(4) ﾅﾐ

