●ﾎﾟｹｯﾄﾓﾝｽﾀｰ！？

ﾎﾟｹｯﾄﾓﾝｽﾀｰ!？です解るかな？


[第1問] アリアドスは２つのタイプを持っている。まったく同じポケモンは次のどれ？

(1) ハッサム

(2) キャタピー

(3) コンパン


[第2問] アンノーンと同じとくせいを持つのは次のうちどれ？

(1) ドーガス

(2) ネイティ

(3) スバット


[第3問] かくとうタイプのエビワラーが放つ、かみなりパンチ。きかなかったのはどれ？

(1) ゴマゾウ

(2) ゴースト

(3) サニーゴ


[第4問] オーダイルの【かみくだく】が、【こうかはばつぐん】になるのはどれ？

(1) ソーナンス

(2) エビワラー

(3) イシツブテ


[第5問] オオタチより重いポケモンは誰かな？

(1) スリープ

(2) サンドパン

(3) アズマオウ


[第6問] カイリューと同じ【せいしんりょく】のとくせいを持つポケモンはどれ？

(1) スバット

(2) ハクリュー

(3) サワムラー


[第7問] カモネギが【れんぞくぎり】でこうげき！【こうかはばつぐん】だったのはどのポケモンかな？

(1) ゲンガー

(2) ナッシー

(3) カイロス


[第8問] かたいキバでもかじるラッタは、ねずみポケモン。同じねずみポケモンは、どれかな？

(1) サンドパン

(2) マリル

(3) ピチュー


[第9問] ヒノアラシの正しい進化はどれかな？

(1) マグマラシ

(2) モウカザル

(3) リザード


[第10問] キマワリは、たいようポケモン。同じたいようポケモンは、次のどれかな？

(1) エーフィ

(2) ホウオウ

(3) キレイハナ

