●ｼﾞｮｼﾞｮの奇妙な冒険第5部｢黄金の風｣検定

あなた…｢覚悟して来てる人｣ですよね…
問題を解こうとしてるって事は､逆に不合格するかもしれない危険を常に｢覚悟して来ている人｣ってわけですよね…


[第1問] ジョルノのスタンド｢ゴールド･エクスペリエンス｣で過剰に｢生命｣を与えるとどうなるでしょう？

(1) 全ての｢機能｣が｢鋭敏｣になる

(2) ｢感覚｣だけが｢暴走｣する

(3) 別の｢生物｣に｢変化｣する

(4) その場で｢即死｣する


[第2問] ｽﾀﾝﾄﾞ｢ｸﾗﾌﾄ･ﾜｰｸ｣の本体の名前は次のうちどれでしょう？

(1) ｼﾞｬﾝ

(2) ﾏﾙｺ

(3) ﾙｶ

(4) ｻｰﾚｰ


[第3問] 輪切りにされた｢ソルベ｣はいくつに分割されたでしょう？

(1) 18

(2) 24

(3) 36

(4) 48


[第4問] ﾍﾟｯｼが直接殺した人数は次のうちどれでしょう？

(1) 0人

(2) 1人

(3) 2人

(4) 3人


[第5問] ｽﾀﾝﾄﾞ｢ﾎﾜｲﾄ･ｱﾙﾊﾞﾑ｣との戦闘中､ｼﾞｮﾙﾉが言った言葉は次のうちどれでしょう？

(1) ｢覚悟｣とは！！
暗闇の荒野に！！光輝く道を見い出す事だｯ！

(2) ｢覚悟｣とは！！
暗闇の荒野に！！新たなる道を創り出す事だｯ！

(3) ｢覚悟｣とは！！
暗闇の荒野に！！定められた道を解き放つ事だｯ！

(4) ｢覚悟｣とは！！
暗闇の荒野に！！進むべき道を切り開く事だｯ！


[第6問] スタンド｢トーキング･ヘッド｣と｢クラッシュ｣との戦闘後、ﾅﾗﾝﾁｬはジョルノのことを何のようだと表現したでしょう？

(1) ｢指導者｣のようだ

(2) ｢ブチャラティ｣のようだ

(3) ｢父親｣のようだ

(4) ｢希望の光｣のようだ


[第7問] ﾄﾞｯﾋﾟｵがｻﾙﾃﾞｨﾆｱ島の海岸に行くために使用したﾀｸｼｰの、正しい代金は次のうちどれでしょう？

(1) 4600円

(2) 4640円

(3) 4800円

(4) 4840円


[第8問] チョコラータが言った、精神の成長において最も大切なものは次のうちどれでしょう？

(1) ｢悪意｣

(2) ｢幸福｣

(3) ｢好奇心｣

(4) ｢信念｣


[第9問] ボスがエジプトで発見した｢矢｣の数は全部で何本でしょう？

(1) ５本

(2) ６本

(3) ７本

(4) ８本


[第10問] エピローグでブチャラティが言った言葉で正しいのは次のうちどれでしょう？

(1) 運命とは｢選択｣だ…

(2) 運命とは｢決められた道｣だ…

(3) 運命とは｢覚悟の先｣だ…

(4) 運命とは｢眠れる奴隷｣だ…

