●ONE PIECEｾﾘﾌ

ｾﾘﾌに関する問題｡


[第1問] あんたがどれだけ強くても私の…は外れない

(1) 予\感

(2) 予\報

(3) 雷

(4) 槍


[第2問] ここが…じゃあるめぇし

(1) 天国

(2) 墓場

(3) 地獄

(4) 墓地


[第3問] セリフじゃないんですが、降りそそぐ追想の…

(1) 粉雪

(2) 思い出

(3) 泡雪

(4) 淡雪


[第4問] こう笑うんだで、…

(1) わはははは

(2) いしししし

(3) ばらししし

(4) でれししし


[第5問] 女の…は許すのが男だ

(1) 嘘

(2) 裏切り

(3) 過ち

(4) 浮気


[第6問] 幸せパンチ、一人…ね

(1) 15万ベリー

(2) 1万ベリー

(3) 20万ベリー

(4) 10万ベリー


[第7問] まったくいい…だった

(1) 道のり

(2) 人生

(3) ライフ

(4) 友達


[第8問] まず私のへそくりが…

(1) 5割

(2) 2割

(3) 9割

(4) 8割


[第9問] オレがなるって決めたんだからそのために…死ぬんなら別にいい

(1) 傷付いて

(2) 負けて

(3) 戦って

(4) 殺し合って


[第10問] 猛進、…シュート

(1) 石狩鍋

(2) 蝶鍋

(3) 鹿鍋

(4) 猪鍋

