●とある魔術の禁書目録､とある科学の超電磁砲［超難問編4］R★

禁書目録と超電磁砲の総合問題第4弾です｡主に原作から出題していますー!!なのでｱﾆﾒだけはちょいと辛いかな? 主の私でも時間を空けたら解けない問題があったりなかったりｗ 我こそは((挙ﾉﾉ という方は是非お試しあれΨ(`∀´#)


[第1問] とある魔術の禁書目録第10巻285ﾍﾟｰｼﾞの13行目の文章ゎ？

(1) ここはどう動こうかしら？

(2) あの現場から、距離は1ｷﾛ離れていたか。

(3) はらり、と外れる布切れ。

(4) 頭に血液が向かう。


[第2問] 巨大な要塞の下で､莫大な力の圧が､〇〇〇〇と一方通行の皮膚へと…

(1) ビリビリ

(2) ジリジリ

(3) ガリガリ

(4) バリバリ


[第3問] とある魔術の禁書目録第8巻94ﾟｰｼﾞの9行目の文章ゎ？

(1) が、それと同じなのだ。

(2) 無邪気な問いかけ。

(3) 一瞬の静寂。

(4) 何だ、その程度か。


[第4問] ﾍﾞﾂﾚﾍﾑの星と当麻との最後の戦いが始まる。賭けの報酬は…

(1) 地上の命運

(2) 地上の運命

(3) 惑星の命運

(4) 惑星の運命


[第5問] とある魔術の禁書目録第12巻152ﾍﾟｰｼﾞの10行目の文章ゎ？

(1) 言った途端に。

(2) 御坂美琴はどこかへ行った。

(3) だから言ってんじゃねえかよぉ

(4) 新しく思いついた手品を語るような笑み。


[第6問] 体晶とは??

(1) 能力者を強制的に暴走させる成分。

(2) 能力者を一時的に暴走させる成分。

(3) 能力者を驚異的に暴走させる成分。

(4) 能力者を意図的に暴走させる成分。


[第7問] とある魔術の禁書目録第19巻172ﾍﾟｰｼﾞの16行目の文章ゎ？

(1) やっほー絹旗最愛ちゃんで良いんですよね？いやぁ、割とｶﾞｰﾄﾞ堅そうな感じで難儀す

(2) るかと思いましたけど、ちょうど同時期に動こうとしていた無関係な元迎電部隊どもとｺﾝﾀ

(3) ｸﾄを取って、囮の手駒として利用したのは正解でしたかね。そっちに意識を集中されている

(4) 間に、こう脇腹の柔らかーい部分をｶﾞﾌﾞﾘとしちゃった感じなんですよねー


[第8問] とある魔術の禁書目録ss1巻96ﾍﾟｰｼﾞの1行目の文章ゎ？

(1) その後もいろんなﾄﾗｯﾌﾟがあった。

(2) しかし、曖昧な噂は、確たる情報を持って来た。

(3) ﾊｯｶｰとそうでもない人の有無は、知識の差だと工山は思う。

(4) 今回はこちらの感知が上回った。


[第9問] とある魔術の禁書目録第20巻316ﾍﾟｰｼﾞの17行目の文章わ？

(1) 前兆の感知

(2) 例えば雷撃の槍

(3) 一種類に留まらない

(4) 必勝法は変わる


[第10問] 宣戦布告、これは世界とそこに住む全人類を守るための戦いである。これを唱えたのわ？

(1) ｶｰﾃﾅ=N=ﾌｨﾗﾃﾞﾙﾌｨｱ

(2) ｴﾘｻﾞﾘｰﾅ=K=ｸﾗｲﾊﾞｽ

(3) ﾍﾞﾗｯｷﾞ=P=ﾃﾞｨｸﾞﾙｳﾙ

(4) ｿｰﾙｼﾞｴ=I=ｸﾗｲﾆｺﾌ

