●ぶりぃちけんてー(^0^)/

BLEACHについてのﾏﾆｱｯｸな問題です♪


[第1問] まずは簡単な問題(^0^)/☆一護の誕生日はいつ??

(1) 8月15日

(2) 7月15日

(3) 5月15日

(4) 1月15日


[第2問] 志波海燕の誕生日は??

(1) 3月14日

(2) 11月26日

(3) 10月27日

(4) 8月11日


[第3問] 日番谷の得意技は??

(1) ｺﾏ回し

(2) 蹴鞠

(3) 縄跳び

(4) けん玉


[第4問] ﾏﾕﾘの羽裏色は何色??

(1) 深緑

(2) 藍白

(3) 藍色

(4) 木賊


[第5問] ﾙｷｱと日番谷はどっちの方が重い??

(1) ﾙｷｱ

(2) 日番谷


[第6問] 久南白は何時間以上虚化できる??

(1) 10時間以上

(2) 20時間以上

(3) 15時間以上

(4) 30時間以上


[第7問] 緋真は、何年前に亡くなった??

(1) 50年前

(2) 100年前

(3) 150年前

(4) 200年前


[第8問] ｷﾞﾝの喋っている方言は何弁??

(1) 土佐弁

(2) 大阪弁

(3) 京都弁

(4) 津軽弁


[第9問] 六車挙西はどこにﾋﾟｱｽをつけてる??

(1) 右耳3つ、左耳1つ

(2) 右耳2つ、右眉2つ

(3) 左耳3つ、右眉1つ

(4) 左耳3つ、左眉1つ


[第10問] BLEACHが大好きですか??☆

(1) もっちろん(^0^)/♪♪BLEACHなしでは無理だしｯｯｯ!!!

(2) 普通に好き☆ﾏﾝｶﾞは一応毎月買ってる(^^)

(3) 別に…って感じ(-.-;)あってもなくてもどっちでもいい。

(4) はっきり言って好きじゃない。なくていいし。

