●きんいろﾓｻﾞｲｸ検定3

漫画からしか出ません｡ｱﾆﾒしか見てない人はわからないかも｡


[第1問] しのが通訳者になりたい最初の理由は？

(1) 金髪が好きだから。

(2) イギリスに言った時、アリスとあまり話せなかったから。

(3) 小学生の頃、道に迷ってる外人のお婆さんに話しかけれて困っていたとこを、英語ペラペラなお姉さんに助けてもらったから。

(4) 外国人が好きだから。


[第2問] しのが小さい頃､陽子と何を考えてるか当てっこした時､しのが考えてた事は？

(1) 世界平和。

(2) お腹空いた｡

(3) 金髪少女。

(4) 勇。


[第3問] 中学の時、陽子の綾に対するイメージは？

(1) ﾂﾝﾃﾞﾚっぽい。

(2) おっちょこちょい。

(3) 羨ましい。

(4) 首輪をつけて歩かせたい。


[第4問] アリスの綾に対するイメージは？

(1) 飛行機が苦手。

(2) 真面目。

(3) 唯一の普通の人。

(4) 同じ匂いがする。


[第5問] ｶﾚﾝの綾に対するｲﾒｰｼﾞは？

(1) The あやや

(2) 陽子にお似合い｡

(3) 陽子が行くなら､地球の裏でも宇宙でもどこまでも｡

(4) 弟子。


[第6問] しのの綾に対するｲﾒｰｼﾞは？

(1) 陽子一筋。

(2) 魔方陣で好きな人を召喚しそう｡

(3) 勉強を教えてくれる存在｡

(4) とても純粋。


[第7問] アリスがしたフラグ回収行為は？

(1) 布団から出ないと寝ちゃうと言いながら寝てしまう。

(2) こんな夢見たくないと言ったその日にその夢を見る。

(3) しのに忘れ物の確認をしておきながら、自分が忘れる。

(4) しののお気に入りのハンカチをアイロンがけしようとしたら焦がす。


[第8問] アリスのためにしのの物真似をしたのは？

(1) ｶﾚﾝ

(2) 綾

(3) 烏丸先生

(4) 陽子


[第9問] ｶﾚﾝの母がｶﾚﾝにした罰は？

(1) イギリスに帰ろうとする。

(2) 晩御飯抜き。

(3) 目の前で美味しいケーキをこれみよがしに食べる。

(4) ｶﾚﾝの宝物を没収する。


[第10問] アリスがわらしべ長者をした時、4人目に交換して手に入れた物は？

(1) 陽子飴(ミント味の飴)

(2) 陽子水(水道水)

(3) 陽子飯(陽子のお弁当)

(4) 陽子傘(ビニール傘)


[第11問] しのが通訳者になりたいと思った最初の理由は？

(1) 金髪が好きだから｡

(2) ｲｷﾞﾘｽに言った時､ｱﾘｽとあまり話せなかったから｡

(3) 外国人が好きだから｡

(4) 小学生の頃､道に迷ってる外人のお婆さんに話しかけれて困っていたとこを､英語ﾍﾟﾗﾍﾟﾗなお姉さんに助けてもらったから｡

