●かんたん嵐もんだ〜い(^o^)／

めっちゃ簡単です！嵐ﾌｧﾝには分かるでしょうね☆★


[第1問] 相葉雅紀、二宮和也、大野智、櫻井翔、松本潤のメンバーを何というでしょう？

(1) 風

(2) 嵐

(3) 山

(4) 激


[第2問] 嵐のﾘｰﾀﾞｰは誰でしょう？

(1) 翔くん★

(2) 大野くん☆

(3) 松潤★

(4) にの☆


[第3問] ﾏﾈｷﾝ5でﾀﾞﾌﾞﾙﾊﾟｰｶｰを着ていたのは誰でしょう？

(1) にの

(2) 翔くん

(3) 大野くん

(4) 松潤


[第4問] 嵐の中で1人だけAB型なのは誰でしょう？

(1) 翔くん☆

(2) にの★

(3) 相葉ちゃん☆

(4) 松潤★


[第5問] 相葉ちゃんの生年月日はどれでしょう？？

(1) 1980年11月26日

(2) 1982年12月24日

(3) 1982年1月25日

(4) 1983年6月17日


[第6問] 嵐の中で一番背の小さいのは誰でしょう？？

(1) 相葉ちゃん☆

(2) 大野くん★

(3) にの☆

(4) 松潤★


[第7問] 嵐の初ｺﾝｻｰﾄは何年に開催されたでしょう？！

(1) 1999年

(2) 2000年

(3) 2001年

(4) 2009年


[第8問] 相葉ちゃんが初めて出演したドラマは何でしょう？？

(1) GANTZ☆

(2) マイガール★

(3) バーテンダー☆

(4) 歌のおにいさん★


[第9問] 手相で頭脳線が２本あるメンバーは誰でしょう？？

(1) 翔くん

(2) 大野くん

(3) 松潤

(4) にの


[第10問] 実家が中華屋のメンバーは誰でしょう？？

(1) 相葉ちゃん☆

(2) 翔くん★

(3) 松潤☆

(4) にの★

