●翔クンけんてー☆

嵐の翔クンけんてーだよ☆途中から難しくなるかも？


[第1問] これは常識！翔クンの生年月日は？

(1) 1982年1月25日

(2) 1984年1月25日

(3) 1981年1月25日

(4) 1983年1月25日


[第2問] 翔クンが出来ないのは？

(1) 車の運転

(2) ラップ

(3) 料理

(4) 演技


[第3問] 嵐の宿題くんでの翔クンは誰の横にすわってる？

(1) にの

(2) 松潤

(3) りーだー

(4) 相葉ちゃん


[第4問] 翔クンの嫌いな物は？

(1) ハンバーグ

(2) 春巻き

(3) パン

(4) 魚


[第5問] 翔クンが出ていないドラマは？

(1) マイガール

(2) 山田太郎物語

(3) よいこの味方

(4) バンビーノ


[第6問] 翔クンは毎朝新聞を何紙読んでる？

(1) 1紙

(2) 2紙

(3) 3紙

(4) 読んでない


[第7問] 「ザ・クイズショウ」の撮影期間中翔クンが毎朝してたことは？

(1) コンビニに行く

(2) ラジオを聴く

(3) ジョキング

(4) メンバーに電話


[第8問] 翔クンは毎朝新聞を何紙読んでる？

(1) 1紙

(2) 2紙

(3) 3紙

(4) 読んでない


[第9問] 翔クンのケータイのメイン着信音は？

(1) 風の向こうへ

(2) one love

(3) ヤッターマンの歌2009

(4) arashi


[第10問] 「ザ・クイズショウ」の撮影期間中翔クンが毎朝してたことは？

(1) コンビニに行く

(2) ラジオを聴く

(3) ジョキング

(4) メンバーに電話


[第11問] 翔クンのケータイのメイン着信音は？

(1) 風の向こうへ

(2) one love

(3) ヤッターマンの歌2009

(4) arashi


[第12問] 翔クンの苦手な科目は？

(1) 国語

(2) 美術

(3) 数学

(4) 理科


[第13問] 翔クンの苦手な科目は？

(1) 国語

(2) 美術

(3) 数学

(4) 理科


[第14問] 翔クンが小学生の頃していなかった習い事は？

(1) 習字

(2) ピアノ

(3) 油絵

(4) 空手


[第15問] 翔クンが小学生の頃していなかった習い事は？

(1) 習字

(2) ピアノ

(3) 油絵

(4) 空手

