●Johnny’sけんてー☆V6版

V6についてのけんてーダヲ
頑張って全問正解してちょ☆


[第1問] V6のリーダーゎ?!

(1) 井ノ原快彦

(2) 坂本昌行

(3) 長野博

(4) 岡田准一


[第2問] 年長組→坂本&amp;井ノ原&amp;長野のグループ名ゎ?!

(1) トナカイ

(2) トキセン

(3) 20th Century

(4) Coming Century


[第3問] 年少組→森田&amp;三宅&amp;岡田のグループ名ゎ?!

(1) カミセン

(2) コミセン

(3) カニセン

(4) コンセン


[第4問] V6がバレーボールのイメージキャラクターとしてデビューしたのはいつ?!

(1) 1985年

(2) 1988年

(3) 1991年

(4) 1995年


[第5問] 11月11日のポッキーの日に発売された曲ゎ?!

(1) MUSIC FOR THE PEOPLE

(2) Orange

(3) over

(4) 愛なんだ


[第6問] 2008年に久にCDをリリースしたトニセンですが、何年ぶりのCD発売だった?!

(1) 8年ぶり

(2) 6年ぶり

(3) 11年ぶり

(4) 4年ぶり


[第7問] V6が出演した映画ゎ?!

(1) スピードレーサー

(2) 西遊記

(3) スシ王子

(4) ホールドアップダウン

