●嵐Love検定

嵐が大好きならきっとわかるはず。
さぁ挑戦してみてください！！


[第1問] 「ハダシの未来」の通常版に収録されてるシークレットトークでリーダーが「テ・アゲロ」の翔くんのラップのどこが好きといった？

(1) Oh

(2) セニョリータ

(3) my life

(4) この人生の抑揚


[第2問] リーダーのお母さんとニノのお母さんはどうやって仲良くなった？

(1) コンサートのときニノのお母さんがニノのうちわを持ってニノを応援してるのを見て「あれは絶対ニノのお母さんだ」と思って声をかけた

(2) ニノがお母さんをリーダーのお母さんに紹介した

(3) コンサートのときにニノのお母さんがせんべいを食べてるのを見てリーダーのお母さんが「あれは絶対ニノのお母さんだ」と思って声をかけた

(4) 嵐のお母さん同士の食事会で意気投合した


[第3問] 大宮SKが解散した年はいつ？

(1) ２００８年

(2) ２００７年

(3) ２００６年

(4) 大宮SKはそもそも存在しない。


[第4問] 所属レコード会社をポニーキャニオンからジェイ・ストームへ移籍 したのはいつ？

(1) 2001年10月3日

(2) 2001年11月7日

(3) 2002年10月18日

(4) 2002年11月3日

