●ﾏｼﾞすか学園2検定

AKB48ﾒﾝﾊﾞｰが多数出演するﾄﾞﾗﾏ｢ﾏｼﾞすか学園2｣の検定です｡
(この検定は第5話までを中心に作成しています｡ﾈﾀﾊﾞﾚを含みますので観ていない方ご注意ください｡)


[第1問] ｢マジすか学園２｣のオープニングテーマは？

(1) マジスカロックンロール

(2) ヤンキーソウル

(3) マジジョテッペンブルース

(4) 桜の栞


[第2問] マジジョ新四天王の組み合わせで正しいのは？(第1話の時点)

(1) シブヤ､ブラック､ゲキカラ､トリゴヤ

(2) 前田､ムクチ､おたべ､ヲタ

(3) 能･狂言シスターズ､洋ラン､甘口､尺

(4) だるま､歌舞伎シスターズ､学ラン


[第3問] 新設されたチームで存在しないのは？

(1) つの字連合

(2) チームフォンデュ

(3) チームアンダー

(4) チームカルビ


[第4問] 山椒姉妹は何故２人に減っていた？

(1) 奥は実は３年生で卒業していた

(2) 喧嘩は卒業したから

(3) 奥だけマジジョに残ると言ったから

(4) ただの遅刻で後から登場した


[第5問] だんだん難易度が上がります｡
プロのキックボクサーになっていたチョウコクの売り文句は？

(1) 百人一首

(2) オカロ

(3) キャプテン

(4) 百人斬り


[第6問] ネズミがシブヤに接触し､タピオカの例え話をした後シブヤは何と返事をした？

(1) タピオカになったことねぇからわかんねぇよ｡

(2) 前田!!

(3) 問答無用で殴り掛かった

(4) 誰だ？お前｡


[第7問] 倉庫でシブヤに殴られたダンスは何といった？

(1) えぇ〜？

(2) 痛っ…

(3) ごっつあんです…

(4) すみません｡


[第8問] ゲキカラ(甘口)は４話でついていた羽を吹き飛ばした｡
羽はどこについていた？

(1) 左腕

(2) 左肩

(3) 右手

(4) 左手


[第9問] 学ラン(洋ラン)が入院していた病院の名前は？

(1) 受流根医院

(2) 秋葉原総合病院

(3) 永系美医療センター

(4) 抜暮総合病院


[第10問] ハブの２年生で最初に自己紹介をしたのは？

(1) まりやぎ

(2) カムバック

(3) サンショク

(4) まゆげ


[第11問] マニアックに撮影裏話の問題です｡
ダンスの食べた激辛せんべい｡
実は…？

(1) くーみん仕様でちょっと甘かった

(2) 普通のせんべいだった

(3) 甘かった

(4) 普通に激辛だった


[第12問] ゲキカラの履いているブーツに隠された秘密は？

(1) ５話の時点で既に４足目

(2) 中に書かれている名前が松井玲奈じゃない

(3) 松井玲奈の所有している私物である

(4) 商品化が決定している

