●涼介&ちぃのふぁん検定

涼介&ちぃ担の人!是非やってみてね☆いつも最新情報にしとくよ(*^□^*)


[第1問] 涼介の好きなタイプは?

(1) 元気で明るい子

(2) 言葉づかいのきれいでジーパンが似合う子

(3) 顔がきれいな子

(4) ツンデレな子


[第2問] ちぃの好きなタイプは?

(1) 顔がかわいぃ子

(2) 身長が145cm以内の子

(3) バック転ができる子

(4) 明るくておしゃべりな子


[第3問] Hey!Say!JUMPができた日は?

(1) 11/14

(2) 12/2

(3) 12/24

(4) 5/2


[第4問] 『涼介』という名前の由来は?

(1) さんずいが好きだから☆

(2) 優しい子に育ってほしい!

(3) さわやかな子に育ってほしい(´∀｀)

(4) 素直な子に育ってほしい(*^□^*)


[第5問] 二人の憧れの先輩は?

(1) 涼･大野くん､侑･堂本くん

(2) 涼･堂本くん､侑･大野くん

(3) 涼･堂本くん､侑･錦戸くん

(4) 涼･山下くん､侑･大野くん


[第6問] 涼介の好きな番号は?

(1) 3

(2) 1

(3) 8

(4) 4


[第7問] ちぃの身長は?

(1) 153cm

(2) 145cm

(3) 160cm

(4) 165cm


[第8問] 涼介の視力は?

(1) 2.0

(2) 1.5

(3) 1.0

(4) 2.5


[第9問] 涼介とちぃの年は?

(1) 中2

(2) 中1

(3) 高1

(4) 中3


[第10問] 涼介とちぃ好き？

(1) 二人ともだぁい好き

(2) 涼介は好きだけどちぃは､､､､､｡

(3) ちぃは好きだけど涼介は､､､､､｡

(4) 二人とも嫌い!

