●*Star Time*

JUMPの曲検定第5弾☆この曲ゎ……??ﾌｧﾝならめちゃ簡単だょε=ヾ(*~▽~)ﾉ


[第1問] 何の曲のカップリング曲？

(1) Hey!Say!

(2) Ultra Music Power

(3) Dreams come true

(4) Your Seed


[第2問] 時ゎ人に何を〜♪
歌ってる人ゎ誰？

(1) ゆーと

(2) ちぃ

(3) ゆーや

(4) やぶ


[第3問] 僕ら○○を広げてる〜♪

(1) 片手

(2) 右手

(3) 左手

(4) 両手


[第4問] 生命を育んだ〜♪の｢生命｣ゎ何て読む？

(1) こころ

(2) いのち

(3) きもち

(4) ちから


[第5問] 突然ですが、この曲をピアノでコンサートなどで演奏してくれるのゎ？

(1) ちぃ

(2) いのちゃん

(3) やぶ

(4) ひかる


[第6問] 次のうち、ソロで歌ってなぃのゎ？

(1) ゆーと

(2) ちぃ

(3) 山ちゃん


[第7問] ○○もの見つける〜♪

(1) 光る

(2) 煌めく

(3) 輝く

(4) 照らす


[第8問] たまに、ハモりをしてるのゎ？

(1) ゆーや

(2) ちぃ

(3) やぶ

(4) 山ちゃん


[第9問] 作詞をした人ゎ？

(1) 清水昭男さん

(2) 久保田洋司さん

(3) 馬飼野康二さん


[第10問] 最後☆歌ってるグループゎ？

(1) Hey!Say!JUMP

(2) 優馬w/B.I.shadow

(3) Ya-Ya-yah

