●大好きHey!Say!JUMP♪

JUMP全員の事務所入所日の問題だよ!結構むずぃけどがンバレ!


[第1問] 涼介ｋのジャニーズ入所日ゎ？

(1) ２００３年４月３日

(2) ２００４年８月２８日

(3) ２００４年８月１２日

(4) ２００４年１２月１日


[第2問] 知念ｋのジャニーズ入所日ゎ？

(1) ２００２年６月４日

(2) ２００４年６月５日

(3) ２００３年４月４日

(4) ２００３年６月２日


[第3問] 裕翔ｋのジャニーズ入所日ゎ？

(1) ２００４年３月２８日

(2) ２００３年３月２８日

(3) ２００４年８月１０日

(4) ２００４年３月６日


[第4問] 龍太郎のジャニーズ入所日ゎ？

(1) ２００４年２月２日

(2) ２００４年８月１２日

(3) ２００３年９月２日

(4) ２００４年４月６日


[第5問] 圭人ｋのジャニーズ入所日ゎ？

(1) ２００４年５月２７日

(2) ２００６年８月１４日

(3) ２００５年８月１４日

(4) ２００７年１月１４日


[第6問] 有岡ｋのジャニーズ入所日ゎ？

(1) ２００２年６月４日

(2) ２００４年５月７日

(3) ２００３年６月２日

(4) ２００３年６月４日


[第7問] 光ｋのジャニーズ入所日ゎ？

(1) ２００１年１２月２日

(2) ２００２年１２月２０日

(3) ２００３年１２月２２日

(4) ２００２年１２月２日


[第8問] 薮ｋのジャニーズ入所日ゎ？

(1) ２０００年１月３１日

(2) ２００１年９月２３日

(3) ２００２年９月２３日

(4) ２００１年９月２２日


[第9問] 慧ｋのジャニーズ入所日ゎ？

(1) ２００１年９月２３日

(2) ２００２年１２月２日

(3) ２００１年９月１２日

(4) ２００２年３月２２日


[第10問] 高木ｋのジャニーズ入所日ゎ？

(1) ２００３年６月４日

(2) ２００５年６月１２日

(3) ２００４年６月１２日

(4) ２００２年６月２２日

