●☆田口淳之介検定☆

ひまならやってってえ（≧∀≦）


[第1問] 誕生日わ？

(1) 1983年11月29日

(2) 1984年11月29日

(3) 1985年11月29日

(4) 1986年11月29日


[第2問] 担当わ？

(1) ｾｸC

(2) いやC

(3) ﾅﾙC

(4) PC


[第3問] ﾃﾞﾋﾞｭｰ魂のときのｿﾛわ？

(1) 誓心

(2) 狂いかけた歯車

(3) ｻﾑﾗｲ☆ﾗﾌﾞ☆ｱﾀｯｸ

(4) 夏の場所


[第4問] 漫画魂のときのｿﾛわ？

(1) 誓心

(2) 狂いかけた歯車

(3) ｻﾑﾗｲ☆ﾗﾌﾞ☆ｱﾀｯｸ

(4) 夏の場所


[第5問] 女王魂のときのｿﾛわ？

(1) 誓心

(2) 狂いかけた歯車

(3) ｻﾑﾗｲ☆ﾗﾌﾞ☆ｱﾀｯｸ

(4) 夏の場所


[第6問] 何色天狗？

(1) 紫

(2) ﾋﾟﾝｸ

(3) 腹黒

(4) 青


[第7問] ｢入口出口田口〇〇｣〇に入る言葉わ？

(1) です

(2) だよ

(3) だぜ

(4) 君


[第8問] cartoonKAT-TUNで刺さるように落ちたとき何県のﾀﾞﾝｽをしてた？

(1) 長崎県

(2) 奈良県

(3) 三重県

(4) 福岡県


[第9問] ｶｰﾄｩﾝKAT-TUNでアポなしのﾛｹをいっしょにした人わ？

(1) 亀

(2) 仁

(3) 聖

(4) ゆっち


[第10問] あなたわじゅんのが好きですか？

(1) 世界中の誰よりも(≧∀≦)

(2) まあ好き(^-^)

(3) 普通…

(4) 大嫌い！！

