●仮面ﾗｲﾀﾞｰwの検定

仮面ﾗｲﾀﾞｰwのﾁｪｯｸ！


[第1問] wの主人公は？

(1) 一太郎＆ガロッペ

(2) 光太郎＆ドリッポ

(3) 翔太郎＆フィリップ

(4) 啓太郎＆ファリップ


[第2問] Wのなかまになった、仮面ライダーの名は？

(1) ベクトル

(2) ライセル

(3) アクセル

(4) ドリンク


[第3問] 仮面ライダーwのキャッチコピーは？

(1) これで決まりだ！

(2) お前の罪を数えろ！

(3) その相棒と！

(4) 黄金のアタック！


[第4問] 翔太郎の愛読しているハードボイルド小説の作者は？

(1) ライベルコモンド

(2) ダバニーティーチ

(3) 山田サチコ

(4) レイモンドチャンドラー


[第5問] wの23、24話に出てきたジミー中田の歌のジャンルは？

(1) ポップ

(2) スピック

(3) ロック

(4) ジャズ


[第6問] フィリップの頭脳の名称わ？

(1) 宇宙の本棚

(2) すごい本棚

(3) 時間の本棚

(4) 地球の本棚


[第7問] コックローチドーパントのアジトの名は？

(1) コックローチ　シティ

(2) 五木荘

(3) 速荘

(4) どんぴー

