●☆加藤清史郎くんの基礎検定☆

加藤清史くんが好きならわかるはずの基礎的な問題ばかりだよ♪
ぜひ挑戦して★


[第1問] 清史郎くんは何年生まれでしょう??

(1) 2000年

(2) 2001年

(3) 2002年

(4) 2003年


[第2問] 誕生日はいつでしょう??

(1) 7月3日

(2) 7月4日

(3) 8月3日

(4) 8月4日


[第3問] 何型でしょう??

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 出身はどこでしょう??

(1) 埼玉県

(2) 千葉県

(3) 神奈川県

(4) 東京都


[第5問] 家族は(清史郎くんも含める)何人でしょう??

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第6問] 弟の名前はなんでしょう??

(1) 旺史郎

(2) 憲史郎

(3) 謙二郎

(4) 光四郎


[第7問] 所属事務所はどこ??

(1) 劇団ひまわり

(2) 劇団四季

(3) 劇団コスモス

(4) ΑΤアカデミー


[第8問] この中で出演した映画はどれでしょう??

(1) デスノート

(2) バラッド〜名もなき恋の歌〜

(3) 星になった少年

(4) 容疑者χの献身


[第9問] この中で出演のしてない
                  ￣￣
ドラマはどれでしょう??

(1) 愛の劇場 大好き五つ子

(2) 斉藤さん

(3) 任侠ヘルパー

(4) 花より男子(1)


[第10問] 簡単問題っ☆
清史郎くんが出した初となるCDの曲名はどれ??

(1) 人生はかつおぶし

(2) かつおぶしだよ人生は

(3) 崖の上のポニョ

(4) ポニョは崖の上

