●小野恵令奈検定（応用2）

元AKBのえれぴょんこと小野恵令奈ちゃんの検定の応用2です
えれぴょん推しだった人なら出来ると思います
卒業してもえれぴょんを忘れずに応援しましょう!!


[第1問] えれぴょんがAKBのメンバーで一番尊敬してた人は??

(1) 秋元才加

(2) 大島優子

(3) 増田有華

(4) 宮崎美穂


[第2問] 将来 共演したい俳優は??

(1) トム・クルーズ

(2) ブラッド・ピット

(3) ジョニー・デップ

(4) ウィル・スミス


[第3問] 美女採集では何の動物だった??

(1) うさぎ

(2) ねずみ

(3) いのしし

(4) くま


[第4問] DVD「AKBがやってきた」の推しカメラは何の曲??

(1) 彼女になれますか？

(2) 制服レジスタンス

(3) ジグソーパズル48

(4) 引っ越しました


[第5問] 一度はやってみたいと思ったユニットは??

(1) ヒグラシノコイ

(2) てもでもの恋

(3) 炎上路線

(4) 誘惑のガーター


[第6問] K2の「雨の動物園」では何の動物だった??

(1) ライオン

(2) ゾウ

(3) ペンギン

(4) シマウマ


[第7問] K1の「クラスメイト」では誰と手をつないでいる??

(1) 奥真奈美

(2) 早野薫

(3) 大島優子

(4) 秋元才加


[第8問] えれぴょんが初めて選抜ではなかった曲は??

(1) 制服が邪魔をする

(2) 大声ダイヤモンド

(3) 桜の栞

(4) ポニーテールとシュシュ


[第9問] 女優としての目標は??

(1) 女優界のセンターになる

(2) 月9の主役になる

(3) いろんな女優の賞をとる

(4) 秋元康さんをビックリさせる


[第10問] えれぴょんが最初に題字を担当したシングルは??

(1) 会いたかった

(2) 涙サプライズ

(3) 10年桜

(4) ポニーテールとシュシュ


[第11問] ﾌﾞﾛｸﾞの最終更新はいつ??

(1) 7月11日

(2) 9月27日

(3) 11月4日

(4) 11月26日

