●嵐ふぁん度検定☆

ちょっと難しいかな??頑張って下さい☆


[第1問] 嵐のラップ隊長。名前は??

(1) 桜井翔

(2) 櫻井雅紀

(3) 櫻井翔

(4) 二宮和也


[第2問] 二宮くんのソロで、自分の曲でわないのわ??

(1) 虹

(2) 夢

(3) 秘密

(4) Gimmick Game


[第3問] 山田太郎ものがたりの最終回、友情出演していたのは??

(1) 相葉雅紀

(2) 松本潤

(3) 手越裕也

(4) 大野智


[第4問] 二宮くんが出演していたドラマ、｢Stand Up｣テーマは??

(1) 食欲

(2) Ｈ

(3) 英語の…

(4) SEXY


[第5問] 嵐のリーダー、大野くんが最も得意とするものは??

(1) 絵を描く事

(2) 釣り

(3) 日焼け

(4) ボケる事


[第6問] 二宮くんがハリウッドデビューした映画は??

(1) 天国からの手紙

(2) 硫黄島からの手紙

(3) 天国で君に逢えたら

(4) 流星の絆


[第7問] 嵐の番組で、相葉ちゃんが実験をするコーナーがありました。その名前は??

(1) 天才志村どうぶつ園

(2) Aの嵐!

(3) Ｏの嵐!

(4) Dの嵐!


[第8問] 松潤が出演していたドラマ、ごくせん。松潤の役名は??

(1) 沢村真

(2) 風間廉

(3) 熊井輝夫

(4) 沢田慎


[第9問] いつも通りの君でいい〜♪ファイトソングは、何のCDのカップリング??

(1) happiness

(2) Love so sweet

(3) 風の向こうへ

(4) WISH


[第10問] 嵐は今年で???

(1) １１年目

(2) １０年目

(3) １２年目

(4) ９年目

