●★赤西仁検定2★

新しいの作りました!
前回より問題数増やしましたので♪
挑戦してみてください⌒


[第1問] 仁クンのソロ曲でないものゎどれ？

(1) PINKY

(2) ha-ha

(3) HA

(4) Hesitate


[第2問] 仁クンが目標としている先輩ゎ？

(1) 長瀬智也クン

(2) 木村拓也クン

(3) 二宮和也クン

(4) 三宅健クン


[第3問] 仁クンが出演していないドラマゎ？

(1) ベストフレンド

(2) 天使が消えた街

(3) Xmasなんて大嫌い

(4) お前の諭吉が泣いている


[第4問] サービス問題♪仁クンゎ何型？

(1) A型だよ！

(2) B型に決まってンぢゃん⌒

(3) え、O型でしょ？

(4) 絶対AB型！


[第5問] 仁クンの名前の由来ゎ？

(1) 「仁義礼智信」から

(2) 「仁徳」から

(3) 簡単な字だから

(4) 呼びやすいから


[第6問] 仁クンの右肩にゎ何がある？

(1) ハート型の痣

(2) 大きなほくろ

(3) 蝶のいれずみ

(4) 切り傷の痕


[第7問] 仁クンが実践中（2007年7月現在）のダイエットゎ？

(1) 水ダイエット

(2) ８時以降食べない

(3) 炭水化物抜き

(4) ビリー


[第8問] 復帰後のコンサートで最初に言った言葉ゎ?

(1) ただいま

(2) ありがとう

(3) おまたせ

(4) ごめんね


[第9問] 仁クンの身長ゎ？

(1) 175ｃｍ

(2) 178ｃｍ

(3) 170ｃｍ

(4) 173ｃｍ


[第10問] 最後に、仁クンゎ好きですか？

(1) あったりまえ♪大好きです!

(2) あんなヤツ嫌いさー

