●大橋未歩のファンなら常識クイズ

大橋未歩ファンなら答えられて当然ですよね？


[第1問] 大橋未歩さんの生年月日は？

(1) 1978年8月15日

(2) 1978年9月15日

(3) 1978年10月15日


[第2問] 大橋未歩さんの血液型は？

(1) A型

(2) B型

(3) AB型


[第3問] 大橋未歩さんの特技は？

(1) 寝ること

(2) 書道

(3) バスケットボール


[第4問] 大橋未歩さんの出身大学は？

(1) 上智大学

(2) 早稲田大学

(3) 慶応大学


[第5問] 大橋未歩さんがテレビ東京に入社したのはいつ？

(1) 2002年

(2) 2003年

(3) 2004年


[第6問] 大橋未歩の初デートはいつ？

(1) 小学１年生

(2) 中学１年正

(3) 高校１年生


[第7問] 大橋未歩さんがおすし屋さんで一番最初に食べるネタは？

(1) 白身

(2) マグロ

(3) サーモン


[第8問] 大橋未歩さんが一番恥ずかしかったあだ名は？

(1) オオハトキャラメルコーン

(2) じゃがりこ

(3) チートス


[第9問] 大橋未歩さんは何フェチ？

(1) とても言えない

(2) 変な匂い

(3) 柑橘系の匂い


[第10問] 大橋未歩さんが好き？

(1) 好き

(2) 嫌い

