●嵐の名言ｸｲｽﾞ!!＾＾／

でてくる言葉が
嵐の誰の名言だったかを
あててもらいます∩･ω･∩
がんばって挑戦してみてください♪


[第1問] 久しぶりだね(‐ー)☆

(1) 二ﾉ

(2) ﾘｰﾀﾞｰ

(3) まつじゅん

(4) 翔くん


[第2問] ﾎｺﾘは.ない(￣ω￣)

(1) 翔くん

(2) 相葉くん

(3) まつじゅん

(4) ﾘｰﾀﾞｰ


[第3問] 汗をだらす（笑）(^∀^；)

(1) まつじゅん

(2) 相葉くん

(3) 二ﾉ

(4) 翔くん


[第4問] あと.よろしく...(´Д`)

(1) まつじゅん

(2) 翔くん

(3) リーダー

(4) 二ノ


[第5問] ハンバーグ!!??(゜Q。)??

(1) リーダー

(2) 翔くん

(3) 二ノ

(4) 小倉さん


[第6問] 俺きゃい!!(ノﾟOﾟ)ノ

(1) 二ノ

(2) 小倉さん

(3) 相葉くん

(4) リーダー


[第7問] 毎年毎年目標なんか
ないよー(-.-;)

(1) 翔くん

(2) 二ノ

(3) 相葉くん

(4) リーダー


[第8問] アナタこれぜったい好きよp(^^)q

(1) まつじゅん

(2) 二ノ

(3) リーダー

(4) 翔くん


[第9問] チ・ワ・ワ・だー  ＼・∀・；

(1) 二ノ

(2) 相葉くん

(3) 翔くん

(4) 小倉さん


[第10問] 松本にゃんは??
 ∧＿∧
(・ω・)

(1) 二ノ

(2) リーダー

(3) 相葉くん

(4) 翔くん

