●KARA検定

KARAの検定です＾＾
コメしてください


[第1問] KARAのリーダーは？

(1) ニコル

(2) スンヨン

(3) ハラ

(4) ギュリ


[第2問] リーダーは、なにを担当している？

(1) 女神、美貌

(2) クールなお嬢様

(3) 愛嬌


[第3問] メンバーのあだ名で間違っているものは？

(1) コル

(2) ベイビー（ビッグベイビー）

(3) ハム太郎

(4) ギュリ


[第4問] KARA日本でのデビュー曲は？

(1) Mr．

(2) アンブレラ

(3) Lupin

(4) wanna


[第5問] KARAメンバーの誕生日で間違ってるものゎ？

(1) ハラ　1991年1月13日

(2) ジヨン　1994年1月18日

(3) スンヨン　1988年6月24日

(4) ニコル　1991年10日7日


[第6問] ニコルの本名ゎどっち？

(1) チョン・ニコル

(2) チョン・ヨンジュ


[第7問] KARAの事が好きですか？

(1) 大好き

(2) 普通

(3) 大嫌い

(4) わからない


[第8問] 直メしてくれますか？

(1) もちろんいいよ！

(2) 別にいいけど・・・。

(3) 絶対いや！

(4) どうでもいいし・・・。


[第9問] コメしてくれますか？

(1) いいよ

(2) やだ

