●ちょちょ丸のAKB検定

ちょちょ丸がAKB検定を作った


[第1問] AKB48オープニングメンバーオーディションの応募総数は？！！？！

(1) 13202人

(2) 9812人

(3) 7024人

(4) 4348人


[第2問] 渡辺麻友が小学校3年生の時に池袋サンシャインシティでのイベントで誰と握手したと言っていた？？

(1) 中原麻衣

(2) 稲葉浩志

(3) 小桜エツ子

(4) 後藤真希


[第3問] 前田敦子が初めての単独表紙を飾った雑誌は？！？！

(1) 週刊ヤングサンデー

(2) 週刊プレイボーイ

(3) ビッグコミックスピリッツ

(4) マガジン


[第4問] 高橋みなみがAKB48のオーディション歌唱審査で、誰の楽曲を選曲した？！？！

(1) 中森明菜

(2) w-inds

(3) 浜崎あゆみ

(4) モー娘。


[第5問] 前田敦子と同じ中学校出身のメンバーは？！？！

(1) 岩佐美咲

(2) 菊地あやか

(3) 秋元才加

(4) 仲谷明香


[第6問] 峯岸みなみの飼っているペット2匹の犬名前は？！？！

(1) ジョセフとシーザー

(2) ジョナサンとマイリー

(3) ジョセフィーネとジョン

(4) ジョナサンとジョン


[第7問] 大島優子は高校時代にバンドを組んでいたがパートはなに？！？！

(1) ドラム

(2) ギター

(3) ベース

(4) ボーカル


[第8問] 阪神タイガースの白仁田寛和と同級生であるメンバーは？！？！

(1) 小嶋陽菜

(2) 秋元才加

(3) 野呂佳代

(4) 篠田麻里子


[第9問] 山田太郎ものがたりに出演したメンバーは誰？！？！

(1) 北原里英

(2) 小嶋陽菜

(3) 大島優子

(4) 小野恵令奈


[第10問] 大のハリーポッター好きであり、作中に登場する呪文の名前と意味を全て覚えているメンバーは誰？！？！

(1) 指原莉乃

(2) 大家志津香

(3) 高橋みなみ

(4) 北原里英

