●平野紫耀検定

平野紫耀くんについての検定です!!ﾚﾍﾞﾙを5段階で言ったら､1ですww
結果は辛口なので､怒んないでくださいね？


[第1問] 紫耀くんの誕生日は？

(1) 1997年1月29日(日)

(2) 1997年1月9日(木)

(3) 1997年1月29日(水)

(4) 1997年1月9日(月)


[第2問] 紫耀くんの出身は？

(1) 関西Jr.なんだから大阪でしょ？

(2) 違う違う名古屋でしょ？

(3) いやいや東京都だってぇ〜!!

(4) どっかの国の王子様だよ？


[第3問] まいジャニの4月17日の放送で生まれた紫耀くんの新キャラは？

(1) 平野サウルス

(2) ヒラヒラさん

(3) 天然の貴公子

(4) 童顔


[第4問] まいジャニの4月10日の放送で、紫耀くんが読めなかった県は？

(1) 北海道

(2) 宮城

(3) 愛知

(4) 福岡


[第5問] まいジャニの4月10日の放送で、西畑くんが｢石川の県庁所在地は？｣という質問に対する紫耀くんの答えは？

(1) 愛媛？愛媛？？あっ、合ってる!!

(2) これはわかるよ、石川!!

(3) 県庁所在地ってなに？

(4) これは任せてくださいよ、金沢!!


[第6問] 4月10日の放送で、名古屋会場のことを話した紫耀くん。そのときの○○にはいる言葉は？
｢名古屋といったら○○です。○○が生まれたところです。｣

(1) 平野

(2) 紫耀

(3) ぼく

(4) 俺様


[第7問] 紫耀くんは向井康二くんを何てよんでる？

(1) 康二くん

(2) こーじ

(3) ジーコ


[第8問] 紫耀くんは金内柊真くんを何てよんでる？

(1) とーま

(2) ﾏｰﾄ

(3) 柊真くん


[第9問] 紫耀くんの女装経験は何回？？

(1) ない!!

(2) １回!!

(3) ２回!!

(4) ３回!!


[第10問] 紫耀くんにはソロ曲が…？

(1) ある(&gt;∀&lt;)!!

(2) ない…(T-T)

