●Berryz工房検定超簡単

ﾌｧﾝ歴1ヶ月くらいの人ならわかるよ
検定うけたらなるべくコメントお願いします


[第1問] Berryz工房のデビューの日は

(1) 2004年3月3日

(2) 2006年9月3日

(3) 2009年8月5日

(4) 1999年6月5日


[第2問] この中でメンバーではないのは

(1) 須藤茉麻

(2) 夏焼雅

(3) 鈴木愛理

(4) 徳永千奈美


[第3問] 21時までの………何

(1) Berryz工房

(2) シンデレラ

(3) ジンギスカン

(4) 噴水広場


[第4問] Berryz工房の曲ではないのは

(1) 夏わかめ

(2) 恋の呪縛

(3) 涙の色

(4) 安心感


[第5問] O型ではないのは

(1) 熊井友理奈&夏焼雅

(2) 嗣永桃子

(3) 清水佐紀

(4) 熊井友理奈&菅谷梨沙子


[第6問] Berryz工房を卒業したのは

(1) 石村舞波

(2) 村上愛

(3) 清水佐紀

(4) 卒業した人なんていないよ♪


[第7問] デビュー曲は

(1) 桜チラリ

(2) あなたなくても生きてゆける

(3) 恋の呪縛

(4) あなたなしでは生きてゆけない


[第8問] アルバムの④枚目のタイトルは

(1) 愛のなんたらかんたら指数

(2) 恋のなんたら指数

(3) 愛のなんちゃら指数

(4) 恋のなんちゃら指数


[第9問] 第②成長期の中に入っていない曲は

(1) さぼり

(2) 21時までのシンデレラ

(3) お昼の休憩時間。

(4) 蝉


[第10問] 菅谷梨沙子の誕生日は

(1) 1992年3月6日

(2) 1994年4月4日

(3) 1995年4月4日

(4) 1993年4月4日

