●アイドリング検定　初級編

アイドリングが好きな人なら一度挑戦してみてください。


[第1問] 外岡えりかはアイドリング何号？

(1) ３号

(2) ６号

(3) １１号

(4) １４号


[第2問] アイドリングＭＣは誰？

(1) 小島よしお

(2) 有吉弘行

(3) 升野英知

(4) 竹山隆範


[第3問] 番組に出演したことがないアナウンサーは誰？

(1) 生野陽子

(2) 森本さやか

(3) 斉藤舞子

(4) 高島彩


[第4問] 「〜が言いそうな事」というテーマでしりとりをするゲームの名前は？

(1) イーソーシリトリ!!!

(2) ガンバリング!!!

(3) マニアイドル!!!

(4) ○○○ごっこ!!!


[第5問] アイドリング!!! デビューシングルのタイトルは何？

(1) 無条件☆幸福

(2) 「職業:アイドル。」

(3) 告白

(4) ガンバレ乙女（笑）


[第6問] 「チューしようぜ! 」でコラボレーションしたアイドルグループは？

(1) Perfume

(2) モーニング娘。

(3) AKB48

(4) Pabo


[第7問] 地上波向けに一部のコーナーをダイジェストにして放送している番組名は何？

(1) 週刊アイドリング!!!

(2) アイドリング!!!放送局

(3) アイドリング!!!日記

(4) 月刊アイドリング!!!


[第8問] 11号 森田涼花と同じ事務所で、同じ寮に住んでいる元メンバーは誰？

(1) 加藤沙耶香

(2) 江渡万里彩

(3) 滝口ミラ

(4) ミシェル未来

