●AKB48 秋元才加★けんてー

みんみさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] さぁやゎ何チームの何でしょうか?

(1) チームKのキャプテン

(2) チームKの副キャプテン

(3) チームAのキャプテン

(4) チームAの副キャプテン


[第2問] 何県出身でしょうか?

(1) 愛知県

(2) 青森県

(3) 千葉県

(4) 奈良県


[第3問] さぁやゎハーフです｡父親ゎ日本人､じゃあ母親ゎ?

(1) アメリカ

(2) フランス

(3) イタリア

(4) フィリピン


[第4問] ｢オカロ｣っていうあだ名ぉ命名したのゎ誰でしょう?

(1) 大島麻衣

(2) 倉持明日香

(3) 大堀恵

(4) 宮澤佐江


[第5問] どんな性格でしょうか?

(1) 凛々しくて「男前」

(2) 女々しくて「男前」

(3) 凛々しくて「女前」

(4) 女々しくて「女前」


[第6問] さぁやの好きな歌手ゎ尾崎豊と誰でしょうか?

(1) YUI

(2) FUNKY MONKY BABYS

(3) マイケル・ジャクソン

(4) 嵐


[第7問] 何恐怖症でしょうか?

(1) 暗所恐怖症

(2) 高所恐怖症

(3) 閉所恐怖症


[第8問] シングルCD選抜曲でこの中でさぁやが出てないのゎどれ?

(1) ロマンス、イラネ

(2) 僕の太陽

(3) ヘビーローテーション

(4) ポニーテールとシュシュ


[第9問] さぁやが出た映画ゎ次のどれでしょう?

(1) タイヨウのうた

(2) 伝染歌

(3) BECK

(4) ハナミズキ


[第10問] どうでしたかぁ?良ければ感想＆作って欲しい検定リクエスト待ってます!

(1) ＼了解／

(2) ｗｗ

