●相棒検定(土ワイ&シーズン1より)

土曜ワイド3話とシーズン1からの出題です。古い話もありますが容赦しません(笑)。


[第1問] ｢刑事が警官を殺した？｣にて、冒頭、右京さんが立て篭もり犯に聞かせた音楽は？

(1) ベートーベン｢交響曲第9番｣

(2) エルガー｢威風堂々｣

(3) ラヴェル｢ボレロ｣


[第2問] ｢大学病院助教授墜落殺人事件｣にて、救急車で運ばれた右京さんの病名は？

(1) 胃潰瘍

(2) 盲腸

(3) 尿路結石


[第3問] ｢刑事が人質に!?犯罪の影に女あり｣にて、美和子が作った卵料理は？

(1) スクランブルエッグ

(2) 目玉焼き

(3) 出汁巻き卵


[第4問] ｢死んだ詐欺師と～｣にて、被害者土田が息子の面影を重ねていた絵のタイトルは？

(1) 光る風の少年

(2) 光の中の少年

(3) 光を仰ぐ少年


[第5問] ｢殺しのカクテル｣にて、アキコおばさんの思い出のカクテルの名は？

(1) ジャパニーズアレンジ

(2) ホーム・スイート・ホーム

(3) ベストパートナー


[第6問] ｢目撃者｣にて、冒頭小野田が孫を乗せている車でかかっているアニメソングは？

(1) ポケットモンスター

(2) ドラえもん

(3) アンパンマン


[第7問] ｢仮面の告白｣にて、強盗が被っていたマスクは何？

(1) フランケンシュタイン

(2) 仮面ライダー

(3) ストッキング


[第8問] ｢人間消失｣にて、タツミ開発の金庫から盗まれた金額は？

(1) 2億円

(2) 5億円

(3) 10億円


[第9問] ｢最後の灯り｣にて、犯人“電飾”の名前は？

(1) 猪野

(2) 猪川

(3) 中瀬古


[第10問] ｢特命係最後の事件｣にて、警察庁初勤務の亀山くんの衣装は？

(1) いつものジャケット

(2) スーツ姿

(3) それ以外

