●■スクラップティーチャー検定(19)

≪総まとめ・その2≫「スクティ」のファンなら、番組の内容を思い出しながらトライしてみてください!


[第1問] 【第1話】では高杉東一と杉虎之助先生との剣道対決が行われましたが、これに関する記述として正しいものはどれでしょう?

(1) この対決は第八中学の体育館で行われた。

(2) この対決のとき、高杉君は「かかってこいやー!」と言った

(3) この対決では、高杉君も杉先生も“面”を一度も着けなかった。

(4) この対決を入江君・吉田君・久坂君・滝先生の4人が見ていた。


[第2問] 【第2話】では倉庫の中で不良たちとの乱闘シーンがありましたが、このときの様子として“誤っているもの”はどれでしょう?

(1) 杉先生と久坂君は不良たちに殴られた。

(2) 滝先生は高須先生のケータイに杉先生の動画メールを送った。

(3) 吉田君は髪をちょんまげにして「きさまかぁ!」と言った。

(4) 高杉君・入江君・吉田君は不良たちに「胸くそ悪いんだよ!」と言った。


[第3問] 【第3話】では酒に酔ってボートで寝てしまった杉虎之助先生が海に流されましたが、これに関する記述として正しいものはどれでしょう?

(1) 杉先生の遭難に一番最初に気づいたのは高須先生である。

(2) 杉先生はボートから自分で海に飛び込み、泳いで帰ろうとした。

(3) 高杉君・入江君・吉田君は海上保安庁の船で杉先生を救助した。

(4) 高杉君は杉先生を救助したあと、「ブザマだ」と言った。


[第4問] 【第4話】では矢吹教頭と吉田栄太郎が私立中学入試問題で勝負しましたが、このときの様子として“誤っているもの”はどれでしょう?

(1) この勝負は2年B組の教室で行われた。

(2) 入試問題は全部で5問出題された。

(3) 矢吹教頭は入試問題を1問も正解できなかった。

(4) 矢吹教頭は高杉君から「恥を知れ!」と言われた。


[第5問] 【第5話】では、豪徳寺秋美先生が夜の学校でポチに追いかけられましたが、このときの様子として正しいものはどれでしょう?

(1) 豪徳寺先生は自宅からタクシーで八中に駆けつけた。

(2) 豪徳寺先生のハイヒールは両足とも脱げてしまった。

(3) 豪徳寺先生は高杉君に「ブザマだ」と言われた。

(4) ポチのリード(綱)を持っていたのは入江君である。


[第6問] 【第6話】で杉虎之助先生は金沢瑞貴を捜しに山へ行きましたが、これに関する記述として“誤っているもの”はどれでしょう?

(1) この山には金沢瑞貴の父親の実家がある。

(2) 杉先生はクマに驚いて崖から足を滑らせた。

(3) 高杉君はレスキュー服を着て杉先生を救助した。

(4) 杉先生は高杉君に“どこでもドア”を出してくれと頼んだ。


[第7問] 【第7話】では、港で暴走族グループとの乱闘シーンがありましたが、このときの様子として“誤っているもの”はどれでしょう?

(1) 暴走族に絡まれていたのは沢渡君・久坂君・滝先生である。

(2) 高杉君は暴走族を挑発するために“べろべろばぁ”をした。

(3) 高杉君・入江君・吉田君は3人とも空中回転をした。

(4) 沢渡君は暴走族を退治した高杉君たちに礼を言った。


[第8問] 【第8話】で、滝ゆう子先生は母親から無理やりお見合いをさせられましたが、これに関する記述として正しいものはどれでしょう?

(1) 滝先生も母親も、ともに和服姿でお見合いに出席した。

(2) 滝先生はお見合い会場から杉先生のケータイに電話をした。

(3) 高杉君・入江君・吉田君は3人とも白馬に乗って迎えに来た。

(4) 高須先生は滝先生のお見合い相手から「メガネ王子」と言われた。


[第9問] 【第9話】で高杉東一・入江杉蔵・吉田栄太郎の3人は第八中学を去って行きましたが、これに関する記述として正しいものはどれでしょう?

(1) 高杉君は土屋君への伝言を久坂君に頼んだ。

(2) 3人が八中を去ったのは2年B組サッカー大会の日である。

(3) 3人を見送ったのは杉先生・滝先生・久坂君である。

(4) 3人は八中に来たときと同じ車に乗って去って行った。


[第10問] 【第1話】～【第9話】を通して、滝ゆう子先生のナレーションの中に「彼らは言った。(    )と」という言葉が何度かありました。さて、(  )に入る言葉は何でしょう?

(1) 空の上には必ず太陽が輝いている

(2) 空の上にはきっと太陽が輝いている

(3) 雲の上には必ず青空が広がっている

(4) 雲の上にはきっと青空が広がっている

