●JUMP&amp;夜亜けんてー

JUMP&amp;Ya-Ya-yahのけんてーです♪


[第1問] Ya-Ya-yahが出したCDは？

(1) ひまわりのﾒﾛﾃﾞｨｰ&amp;愛しのﾌﾟﾚｲｶﾞｰﾙ

(2) ｻﾏｰ×ｻﾏｰ×ｻﾏｰ&amp;2of　us

(3) 手をつないでいこう&amp;START

(4) 勇気100%&amp;世界がひとつになるまで


[第2問] Ya-Ya-yahのメンバーは？

(1) 山下翔央、八乙女光、山田涼介、薮宏太

(2) 薮宏太、八乙女光、鮎川太陽、山下翔央

(3) 有岡大貴、中島裕翔、山田涼介、森本龍太郎

(4) 京本大我、菊池風磨、中島健人、松村北斗


[第3問] Ya-Ya-yahの番組オーディションをしたのは？

(1) 八乙女光、菊池風磨、中島健人､松村北斗

(2) 山田涼介､八乙女光、森本龍太郎、有岡大貴

(3) 高木雄也、伊能尾慧、中島裕翔、薮宏太

(4) 菊池風磨、中島健人、松村北斗、有岡大貴


[第4問] Ya-Ya-yahのメインボーカルは？

(1) 薮宏太、八乙女光

(2) 山下翔央、鮎川太陽

(3) 薮宏太、鮎川太陽

(4) 八乙女光、山下翔央


[第5問] JUMPで､寝起きが悪いのは？

(1) 有岡大貴､岡本圭人

(2) 山田涼介､伊能尾慧

(3) 高木雄也､森本龍太郎

(4) 知念侑李､中島裕翔


[第6問] JUMPで間違ってﾒﾝﾊﾞｰの歯ﾌﾞﾗｼを使ってしまった人は？

(1) 山田涼介

(2) 森本龍太郎

(3) 八乙女光

(4) 伊能尾慧


[第7問] JUMPが出したCDは？

(1) ｱｼﾞｱの夜

(2) magicpower

(3) 脳内☆Dance

(4) ﾋｶﾘひとつ


[第8問] JUMPは、今、何人で、活動してる？

(1) 10人

(2) 9人

(3) 12人

(4) 8人


[第9問] Ya-Ya-yah復活してほしい？

(1) うん!!絶対!!( ノД`)…

(2) JUMPいるからいいや(≧∇≦)

(3) 別に…

(4) Ya-Ya-yah？何それ？


[第10問] JUMPファンでこれからもいてくれる？

(1) Ya-Ya-yahだけ(≧∇≦)

(2) 愛します(*´д｀*)

(3) ヤダ(・┰・)

(4) 別に…JUMPって何それ？

