●河合郁人検定

A.B.C-Zの河合郁人君の検定です★


[第1問] 所属グループは?

(1) Kis-My-Ft.2

(2) Question?

(3) A.B.C-Z

(4) A.B.C.-Z


[第2問] シンメの組み合わせで多いのは?

(1) 五関晃一

(2) 塚田僚一

(3) 戸塚祥太

(4) 橋本良亮


[第3問] 尊敬する先輩は?

(1) 亀梨和也+屋良朝幸

(2) 増田貴久+中居正広

(3) 松本潤+木村拓哉


[第4問] 次のうち、ソロがあるのは?

(1) Crush

(2) 孤独のRUNAWAY

(3) Naked

(4) サヨナラBOX


[第5問] ある雑誌のばれんたいん特集で、とっつーといっしょのチョコレートにかじりつこうとしていますw
このチョコとはなんのチョコでしょう?

(1) 大人な、80%のビターチョコレートの板チョコ

(2) チロルチョコの、細長いチョコレート

(3) チャーリーとチョコレート工場の、WONCAチョコレート


[第6問] 以前、少クラで、ひろみつ(北山宏光)と、あるものを紹介しました。
それは何でしょう?

(1) フミキュントースト

(2) つなたま丼

(3) おいしいだし巻き卵


[第7問] 今さら))誕生日はいつでしょう?

(1) 1987年10月20日

(2) 1987年6月25日

(3) 1986年6月25日

(4) 1986年10月20日


[第8問] 今年(2008年)成人式に行けなかったことから、誰の魂で祝ってもらったでしょう?

(1) 嵐

(2) NewS

(3) タッキー&amp;翼

(4) KAT-TUN


[第9問] 成人式のために?河合君のしてないことを選びなさい。

(1) 髪を黒く染めた

(2) 黒のジャケットにベロアの赤いスカーフを買った

(3) 髪型を変えた

(4) 俺足&amp;海老氏めんばー全員にメールを送った


[第10問] 雑誌duetでの、2008年の告白文章を書きなさい。

(1) めちゃくちゃ好きやっちゅーねん!!

(2) 好きです。大好きです。

(3) ボクはキミを愛するために生まれてきたんだよ。

(4) っていうか、おまえのこと大好きだよ。・・・オレが伝えたいことは伝えました。

