●AKB48TeamAけんてー

AKB48のTeamAに関しての検定です｡


[第1問] 次のうち、現TeamＡのメンバーでないのは誰？

(1) 前田敦子

(2) 河西智美

(3) 指原莉乃


[第2問] 次のうち、旧TeamＡのメンバーは誰？

(1) 板野友美

(2) 奥真奈美

(3) 柏木由紀


[第3問] TeamＡの4th公演の名前は次のうちどれ？

(1) 恋愛禁止条例

(2) 目撃者

(3) ただいま恋愛中


[第4問] 次のうち、TeamＡの3rd公演｢誰かのために｣の公演曲はどれ？

(1) ダルイカンジ

(2) Bird

(3) スコールの間に

(4) 背中から抱きしめて


[第5問] 次のうち、誤っているものはどれ？

(1) 高橋みなみが、千秋楽を｢せんあきらく｣と読んだ

(2) 高橋みなみが、SALEを｢さる｣と読んだ

(3) 高橋みなみは、鼻血の｢ぢ｣を｢じ｣だと思っていた


[第6問] ｢やさしさ｣といえば？

(1) 仲谷明香

(2) 倉持明日香

(3) 中田ちさと


[第7問] 次のうち、AKB48を卒業してから会社の社長になったのは誰？

(1) 宇佐美友紀

(2) 成田梨紗

(3) 折井あゆみ

(4) 川崎希

