●☆ガッキー検定☆

ガッキー検定です（＾０＾）あなたは、合格できるかな？？


[第1問] ガッキーが、飼っている「カニヘンダックス」のイヌの名前は？

(1) ココちゃん

(2) シーちゃん

(3) 心ちゃん

(4) そらちゃん


[第2問] ガッキーは、２００７年「第１回女性が選ぶなりたい顔ランキング」に、選ばれました！では、何位でしょう？？

(1) １位

(2) ２位

(3) ３位

(4) ４位


[第3問] この中で、ガッキーが主演を務めたのは？

(1) コードブルー

(2) フレフレ少女

(3) パパとムスメの７日間

(4) ドラゴン桜


[第4問] ガッキーは、「スマイル」で、なに役でしょうか？

(1) 百山ももこ

(2) 三島花

(3) 平沢紗枝

(4) 藤川花凛


[第5問] この中で、１番最初に取った賞は？

(1) 日刊スポーツ映画大賞

(2) 日本アカデミー賞

(3) 二コラモデルオーディション

(4) ブルーリボン賞


[第6問] ガッキーのスキな、アーティストは？

(1) ＳＰＥＥＤ

(2) 絢香

(3) コブクロ

(4) ドリカム


[第7問] ガッキーのスキなＴＶは？

(1) しゃべくり００７

(2) 世界の果てまでいってＱ

(3) ミルミルミシル


[第8問] この中で、ガッキーと仲がいいのは？

(1) 香里奈

(2) 北川景子

(3) 北乃きい

(4) 戸田恵梨香


[第9問] ガッキーが、映画３作目となる作品は？

(1) 恋するマドリ

(2) ワルボロ

(3) 恋空

(4) ハナミズキ


[第10問] 最後は難しいです！
ガッキーの中学校は？？

(1) 那覇市立開南中学校

(2) 大里村立大中学校

(3) 南城市立大里中学校

