●ＮＯＮＳＴＹＬＥ検定

NONSTYLEの事が好きな子は、ぜひ②やってみてね


[第1問] NONSTYLEが、結成したのは、いつ？

(1) 2000年5月１０日

(2) 1999年4月14日

(3) 2000年5月14日

(4) 2001年5月14日


[第2問] 井上君の誕生日は、いつ？

(1) 1980年3月10日

(2) 1980年3月1日

(3) 1982年3月1日


[第3問] 石田君の誕生日は、いつ？

(1) 1980年2月20日

(2) 1980年3月20日

(3) 1982年10月14日


[第4問] 現在、出演している、「DON!」は、何曜日を担当している？

(1) 金

(2) 火

(3) 水

(4) 月


[第5問] 昔、ノンスタが、路上漫才をしていたところは、どの歌手と一緒？

(1) ゆず

(2) コブクロ

(3) HY

(4) イブクロ


[第6問] 吉本で同期（22期生）の、芸人は、誰？

(1) ブラックマヨネーズ

(2) 中山功太

(3) チュートリアル


[第7問] 井上君の卒業した、大学は、どこ？

(1) 神戸学院大学

(2) 同志社大学

(3) 近畿大学

(4) 大阪経済大学


[第8問] Q7で、学科は何？

(1) 経済学

(2) 法学

(3) 栄養学

(4) 経営学


[第9問] 石田君は、井上君が、大学を卒業するまで、何を修行していた？

(1) 板前

(2) 大工

(3) 漁師


[第10問] 井上君の決めポーズ（右手を目の前に出し上に上げてから顔の横に手を置くやつ）は、どんな意味？

(1) 君にあげる一つのハートを見つけたよ

(2) 君にあげる一つの星を見つけたよ

(3) みんなにあげる星を、みつけたよ

