●理想の息子

理想の息子がどれだけ好きか検定します


[第1問] 鈴木大地の母親役は誰？

(1) 鈴木杏樹

(2) 鈴木京香

(3) 国仲涼子


[第2問] 中島くんは、両親の事を何て呼んでる？

(1) ママ、パパ

(2) 母さん、父さん

(3) お母さん、お父さん


[第3問] 鈴木京香さんは、｢理想の息子｣の会見発表で“理想の息子像”でフリップに書いたのは？

(1) 親孝行！

(2) 食欲旺盛

(3) トム･クルーズ


[第4問] 「理想の息子」の主題歌は？

(1) 瞳のスクリーン

(2) SUPER DELICATE

(3) 青春アミーゴ


[第5問] 会見発表で、中島くんが堂々発言した言葉は？

(1) マザコンです

(2) シャドー

(3) 今でもママって呼んでます


[第6問] 大地の必殺技は？

(1) マザコンコアラパンチ

(2) マザコンパンチ

(3) ハブツイスト


[第7問] 柔道部部長に頼まれたのは？

(1) 彼女

(2) コスプレ

(3) 入部


[第8問] 藤ヶ谷くんが演じた役は？

(1) 池田冬彦

(2) 倉橋実

(3) 三船憲吾


[第9問] 最後に毎日｢理想の息子｣見る人

(1) ハーイ(^ー^)ノ

(2) 絶対絶対観る(≧∇≦)

(3) 観たくない＼(-o-)／

