●未来の嵐★けんてー★

ｺﾚｶﾗ出る嵐の番組､､ﾒﾝﾊﾞｰ個人の番組､､映画､､DVD★のけんてー♪でｽ★ちゃんとCHECKしてるよね??★笑


[第1問] ４月カラ始まる嵐の冠番組わ??★

(1) 嵐にしやがれ

(2) 嵐にしてしまえ

(3) 嵐に向かって


[第2問] ４月スタート!!『怪物くん』にでる主人公わ??★

(1) 大野ｸﾝ★

(2) 相葉ちゃん★

(3) ニノ★


[第3問] 5月にある相葉ちゃんがでる舞台★『君と見る□の夢』□に入るのわ??★

(1) 百

(2) 千

(3) 無限


[第4問] 10月カラ上映される二宮ｸﾝの映画わ??★

(1) 大族

(2) 大奥

(3) 大家族


[第5問] 2011年春公開!!★の『GANTZ』わ嵐の誰が主演??★

(1) 櫻井ｸﾝ★!!

(2) 二宮ｸﾝ★!!

(3) 大野ｸﾝ★!!

(4) 松潤★!!


[第6問] はたまた戻って4月★にわ､､嵐のDVD､､『ARASHI Anniversary Tour 5×10』わ何日発売??★

(1) 7日

(2) 17日

(3) 27日


[第7問] 4月9日､､10日､､11日にやる松潤がでるTV､､『わが家の□□』□に入る言葉わ??★

(1) 規則

(2) 歴史

(3) おきて


[第8問] 櫻井ｷｬｽﾀｰがこれからもでる､､『NEWS ZERO』でわ櫻井ｸﾝわ何曜日担当??★

(1) 月曜日

(2) 木曜日

(3) 土曜日


[第9問] 最後★これからも､､嵐のファンでいますネ??★

(1) もっっちろん★!!

(2) た､､多分…??

