●ｺﾄﾞﾓ警視検定〜ﾊﾟｰﾄ3〜

皆さーん！！ｺﾄﾞﾓ警視､観てますか〜？今回は5話と6話を各5問ずつ､出しますよ〜｡関係のないのも出すかもしれないのでご了承を｡


[第1問] 第１問！間のランドセルは何色？

(1) ピンク

(2) 黒

(3) 茶


[第2問] 第２問！木崎えりちゃんの双子のお姉さんの名前は？

(1) ゆり

(2) まり

(3) るり


[第3問] 第３問！ではえりちゃんとお姉さんの見分け方は？

(1) 髪型

(2) 利き手

(3) アクセサリー


[第4問] 第４問！写真に写っているえりちゃんが持っていた新聞にある大統領が来日すると書いてあったが、その大統領の名前は？

(1) カゾキスタン

(2) ジンギスカン

(3) カゾギスタン


[第5問] 第５問！間が本庁へ向かうとき偶然、通りかかった謎の女性・有栖川ありさ。彼女は何組の先生？

(1) ２組

(2) ３組

(3) ４組


[第6問] 第６問！では有栖川先生は間を何と呼んでいるでしょう？

(1) 名探偵くん

(2) 警視くん

(3) 刑事くん


[第7問] 第７問！３組の佐藤くんのお父さんはテレビ局で何をやってる人？

(1) プロデューサー

(2) ＡＤ

(3) 役者


[第8問] 第８問！佐藤くんは何の教科書に落書きした？

(1) 国語

(2) 理科

(3) 社会


[第9問] 第９問！有栖川先生を演じている女優さんは誰でしょう？

(1) 柳沢なな

(2) 森カンナ

(3) 清水富美加


[第10問] 第１０問！では彼女は平成の仮面ライダーに出演していましたが、それはどれでしょう？

(1) ディケイド

(2) ダブル

(3) フォーゼ

