●AKB48 チームK★けんてー

まりちゃ.さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チームKのコーポレートカラーは何色?

(1) 桃色

(2) 青色

(3) 紫色

(4) 緑色


[第2問] キャプテンは誰?

(1) 秋元才加

(2) 高橋みなみ

(3) 柏木由紀

(4) 峯岸みなみ


[第3問] チームKの中で今まであった総選挙順位が1番良い結果だったのは誰?

(1) 板野友美

(2) 大島優子

(3) 前田敦子

(4) 高橋みなみ


[第4問] チームKから10月前に卒業予定なのは誰?

(1) 梅田彩佳

(2) 藤江れいな

(3) 松井咲子

(4) 小野恵令奈


[第5問] この中でチームKの人は誰?

(1) 渡辺麻友

(2) 佐藤亜美菜

(3) 宮澤佐江

(4) 北原里英


[第6問] この中でチームKの人は誰?

(1) 峯岸みなみ

(2) 前田敦子

(3) 篠田麻里子

(4) 高橋みなみ


[第7問] この中でチームKの人は誰?

(1) 河西智美

(2) 柏木由紀

(3) 板野友美

(4) 北原里英


[第8問] この中でチームKの人は誰?

(1) 米沢瑠美

(2) 宮崎美穂

(3) 多田愛佳

(4) 小嶋陽菜


[第9問] どうでしたか?良ければコメントに感想や作って欲しい検定リクエスト書いてください^^

(1) 了解!

(2) ｗｗｗｗｗｗ

